features,points,type,algo,F1,time,TDP,country,max_corr
7,1728,None,Decision Tree,0.830246913580247,2.37,250,Switzerland,
7,1728,None,Linear,0.6820987654320988,0.84,250,Switzerland,
7,1728,None,Neural Network,0.9783950617283952,1.23,250,Switzerland,
7,1728,None,Random Forest,0.8518518518518519,1.36,250,Switzerland,
7,1728,None,Ensemble,0.9814814814814816,0.15,250,Switzerland,
6,500,None,Decision Tree,1.0,1.65,250,Switzerland,0.4132647494805663
6,500,None,Linear,0.6741573033707865,1.4,250,Switzerland,0.4132647494805663
6,500,None,Neural Network,0.9647058823529412,1.49,250,Switzerland,0.4132647494805663
6,500,None,Random Forest,1.0,1.66,250,Switzerland,0.4132647494805663
6,500,None,Ensemble,1.0,0.2,250,Switzerland,0.4132647494805663
8,209,None,Decision Tree,0.9387755102040816,2.08,250,Switzerland,0.5227297606799758
8,209,None,Linear,0.8936170212765957,1.26,250,Switzerland,0.5227297606799758
8,209,None,Neural Network,0.7179487179487181,1.35,250,Switzerland,0.5227297606799758
8,209,None,Random Forest,0.9411764705882352,1.55,250,Switzerland,0.5227297606799758
8,209,None,Ensemble,0.96,0.3,250,Switzerland,0.5227297606799758
50,937,None,Decision Tree,0.5454545454545454,3.25,250,Switzerland,0.4368903534504963
50,937,None,Linear,0.625,1.74,250,Switzerland,0.4368903534504963
50,937,None,Neural Network,0.7692307692307693,2.09,250,Switzerland,0.4368903534504963
50,937,None,Random Forest,0.7058823529411765,2.4,250,Switzerland,0.4368903534504963
50,937,None,Ensemble,0.7692307692307693,0.49,250,Switzerland,0.4368903534504963
257,1593,None,Decision Tree,0.6166666666666667,6.23,250,Switzerland,0.4575711786568433
257,1593,None,Linear,0.875,3.15,250,Switzerland,0.4575711786568433
257,1593,None,Neural Network,0.8833333333333333,3.55,250,Switzerland,0.4575711786568433
257,1593,None,Random Forest,0.675,9.57,250,Switzerland,0.4575711786568433
257,1593,None,Ensemble,0.9083333333333332,0.23,250,Switzerland,0.4575711786568433
21,1600,None,Decision Tree,0.7125506072874493,9.45,250,Switzerland,0.0477411804451385
21,1600,None,Linear,0.436241610738255,1.79,250,Switzerland,0.0477411804451385
21,1600,None,Neural Network,0.5198555956678701,2.16,250,Switzerland,0.0477411804451385
21,1600,None,Random Forest,0.7153846153846155,2.47,250,Switzerland,0.0477411804451385
21,1600,None,Ensemble,0.7153846153846155,0.53,250,Switzerland,0.0477411804451385
22,1728,None,Decision Tree,0.8086419753086419,2.25,250,Switzerland,0.3949776046522932
22,1728,None,Linear,0.9197530864197532,0.99,250,Switzerland,0.3949776046522932
22,1728,None,Neural Network,0.9629629629629628,1.32,250,Switzerland,0.3949776046522932
22,1728,None,Random Forest,0.8672839506172839,1.91,250,Switzerland,0.3949776046522932
22,1728,None,Ensemble,0.9629629629629628,0.16,250,Switzerland,0.3949776046522932
55,581012,None,Decision Tree,0.6798971911143749,60.66,250,Switzerland,0.3231995539091569
55,581012,None,Neural Network,0.8010280888562511,657.47,250,Switzerland,0.3231995539091569
55,581012,None,Random Forest,0.7037727189278502,79.76,250,Switzerland,0.3231995539091569
55,581012,None,Ensemble,0.8010280888562511,6.3,250,Switzerland,0.3231995539091569
10,58000,None,Decision Tree,0.9981619336458046,8.82,250,Switzerland,0.7374850355106313
10,58000,None,Neural Network,0.995588640749931,11.22,250,Switzerland,0.7374850355106313
10,58000,None,Random Forest,0.9988971601874828,3.55,250,Switzerland,0.7374850355106313
10,58000,None,Ensemble,0.9988971601874828,0.79,250,Switzerland,0.7374850355106313
10,973,None,Decision Tree,0.6526315789473685,3.91,250,Switzerland,0.2088927652880101
10,973,None,Linear,0.5979381443298969,1.62,250,Switzerland,0.2088927652880101
10,973,None,Neural Network,0.9285714285714286,1.86,250,Switzerland,0.2088927652880101
10,973,None,Random Forest,0.8952380952380952,2.33,250,Switzerland,0.2088927652880101
10,973,None,Ensemble,0.9557522123893804,0.54,250,Switzerland,0.2088927652880101
73,2534,None,Decision Tree,0.1176470588235294,4.24,250,Switzerland,0.2525032721951686
73,2534,None,Linear,0.3589743589743589,2.21,250,Switzerland,0.2525032721951686
73,2534,None,Neural Network,0.4399999999999999,2.95,250,Switzerland,0.2525032721951686
73,2534,None,Random Forest,0.2352941176470588,3.06,250,Switzerland,0.2525032721951686
73,2534,None,Ensemble,0.4399999999999999,0.59,250,Switzerland,0.2525032721951686
45,959,None,Decision Tree,0.933920704845815,3.33,250,Switzerland,0.7536605127134953
45,959,None,Linear,0.9184549356223176,2.06,250,Switzerland,0.7536605127134953
45,959,None,Neural Network,0.9177489177489178,2.58,250,Switzerland,0.7536605127134953
45,959,None,Random Forest,0.9401709401709402,5.17,250,Switzerland,0.7536605127134953
45,959,None,Ensemble,0.9401709401709402,0.53,250,Switzerland,0.7536605127134953
