prediction_hAd,prediction_hEd,prediction_hId,prediction_hOd,prediction_hUd,prediction_hYd,prediction_had,prediction_hed,prediction_hid,prediction_hod,prediction_hud,target
0.04120266822007383,0.04664581370280949,0.03799957999449262,0.16046648969699223,0.055754373242598604,0.04331425408413795,0.05312571272262752,0.07253768262925805,0.008355115979978778,0.46509985033908385,0.015498459387947132,9
0.19478525298572774,0.6026449803536054,0.07068408873930619,0.016053442748103147,0.008080924567276921,0.019135156886679668,0.030579849561783556,0.04130686182239885,0.011153114699337127,0.0008483498098101281,0.0047279778259712415,1
0.005048756073041997,0.0064050583472515694,0.016543247750451472,0.01507081788075116,0.09090733013286692,0.0067985987727127144,0.005749114101348211,0.013975651486030975,0.0072001951007628325,0.7843388732990392,0.04796235705574292,9
0.4864335572685416,0.08068933072461787,0.05791370165638593,0.04413942060079513,0.05145579690863126,0.028415055830837258,0.09738952508302869,0.10796588433306525,0.008161275911435053,0.01361942677379586,0.023817024908866235,0
0.0074858312118658695,0.013500603526741404,0.03259374175295771,0.02274111413718356,0.523086458873273,0.011078909880981815,0.007952591271643971,0.048622848709412164,0.014051726824511957,0.05328727935489879,0.26559889445652984,4
0.05800181070423064,0.03556220741623687,0.02603277291138918,0.06843438245439157,0.029734033054037667,0.07841426288506748,0.0871288006108721,0.592084277550841,0.004085972013730175,0.013178553216607575,0.00734292718259576,7
0.09555522043393168,0.15688872514051644,0.03710156214434427,0.03585907757127207,0.01452807592908171,0.03539879878768986,0.2155467102933906,0.39928339599762896,0.003685041335668189,0.002921214795459033,0.0032321775710172107,7
0.02946074322192219,0.01788835607778279,0.006279858252141586,0.14043186099697572,0.022184043768439136,0.2528734265068171,0.42196221453699023,0.0763000777850047,0.0005591567090667694,0.028720779322275687,0.0033394828225841366,6
0.049772696686709035,0.016125462274054935,0.0043178825493276115,0.06723115459570492,0.008542698199725297,0.6413059453644284,0.1611076343015063,0.043301440479547086,0.0004758233757334361,0.005507518793143238,0.002311743380119826,5
0.04443290315024581,0.01567091681951066,0.004317882549364653,0.06672822584621907,0.008542669884416048,0.6579974841645245,0.1506937841931127,0.04332103871050473,0.0004758233757334362,0.005507527926248604,0.002311743380119841,5
0.0004411764705882353,0.00661152340882834,0.019055068611654034,0.000651140456182473,0.01479947133325993,0.0005961584633853541,0.0005898456943753111,0.007442230550756887,0.9335619969760798,0.00014705882352941175,0.01610432921136028,8
0.028568909267670257,0.018517539890870214,0.009376723692009065,0.14717275843730926,0.03323553083332608,0.5733128350195916,0.07347314740318857,0.08031118988047045,0.0007901768937014146,0.025566866128724584,0.009674322553138446,5
0.007552273763467899,0.01088364336858356,0.027315673124656485,0.023462098426688272,0.6905656480966755,0.012465704676933543,0.008894290943936413,0.04777193738111049,0.016268004314822733,0.05077421947274507,0.10404650643038012,4
0.031270356564893347,0.015472205904971888,0.008780589197960221,0.6503400372996406,0.03199418596732481,0.0758910897865027,0.07177754536602671,0.07698852767857846,0.0007901768937014963,0.026723926069304488,0.00997135927109523,3
0.033314555834072605,0.02509231940579858,0.009653994408540275,0.15197127660807086,0.02297630469732724,0.5273107619224789,0.11009660535032428,0.08908724003089563,0.0009089154022684381,0.02223909355688543,0.00734893278333766,5
0.0049783178996378056,0.035225066479970264,0.07719178620847476,0.014905474109383447,0.13637652819365748,0.005446346943456541,0.006379354996996434,0.038146102688117474,0.04242332875825286,0.026940435467539037,0.6119872582545139,10
1.873954544401735e-20,0.0015219567043514874,0.2867354006611657,5.204765223150719e-20,2.714812013070725e-13,1.0018960917389516e-25,2.805283803188821e-22,3.2466062668625554e-15,0.7117426426342081,1.3262922163960324e-18,1.1639357881324793e-16,8
0.016621296445005554,0.014228175483767449,0.025741759707282978,0.03250184651827961,0.17178005998287463,0.020906721521837483,0.022686652263389756,0.5616127988360612,0.01579925100883259,0.04809919051498765,0.07002224771768097,7
0.04235198324423587,0.01567091681950948,0.004317882549327608,0.12170560485193806,0.009609446712843379,0.6345535842721547,0.115499743612261,0.045087584566446806,0.0004758233757334361,0.00841568661542995,0.0023117433801198273,5
0.0017698414440449621,0.03979875093594184,0.7239007627109418,0.0025448231324437316,0.0005064109933538271,0.0020192307734361813,0.002171550732422491,0.0032148958103821405,0.22256732321062256,1.6690433927423112e-16,0.0015064102564102569,2
0.0597912798931449,0.026244146157729225,0.00685188681398682,0.05407425539076119,0.008251956233771823,0.14636643565042987,0.6304681966585143,0.05936893791170688,0.0007684392117922477,0.0052224838942988615,0.002591982183863939,6
0.04152517521332271,0.015787112811997867,0.01879172177318047,0.10092432954949712,0.009530008415983811,0.63857292758113,0.11520423991950991,0.04503050170926924,0.003838955738865799,0.007726873650707652,0.0030681536365354434,5
0.5528461353377191,0.05124635039542995,0.01693288770657833,0.06379859313127445,0.026465997925282952,0.0648839321722064,0.10583189812819155,0.09782486905778498,0.001365688528172448,0.011879608413980662,0.006924039203379353,0
0.0029272759366312166,0.0206146646748575,0.0367373602580337,0.0020139903396901907,0.0009302325581406892,1.1315073458552904e-23,0.0030989984338189837,0.005139508561350864,0.9282153885923157,0.0003225806451612903,3.4204788056249876e-19,8
0.07990383770113448,0.113295504139635,0.022109148073640447,0.04179984853349728,0.016832448919089697,0.06913059180471906,0.5113868611473731,0.13639635540618456,0.0020563929548082405,0.004022135785749134,0.0030668755341690065,6
0.005048756073041997,0.0064050583472515694,0.016543247750451476,0.013006490356575352,0.1662426325078459,0.006798598760827146,0.005749114101348206,0.013975651486031764,0.007200195100763065,0.7110519116898009,0.04797834382606255,9
0.005599214788638327,0.0036279724194807107,0.011329466098371824,0.012956602503011018,0.5481849848542325,0.0070113647180897395,0.006420595655125289,0.018125563647120115,0.004178194272593542,0.32923148329214175,0.0533345577511951,4
0.7411268860550839,0.049556809364120116,0.008710753691966605,0.019775876657136246,0.009447354292261623,0.06826051419692448,0.06995638894633009,0.027042247973194843,0.002999950937101364,0.0020647139263838613,0.0010585039594969998,6
0.0071524978785325365,0.013750604272215897,0.031715669813286176,0.019907861924984855,0.6571114056312952,0.010578909880983282,0.007619257941103811,0.047281817031825116,0.014128837377177728,0.05278727907393812,0.13796585917465723,4
0.05228160257910205,0.01944801508895656,0.004914017043937122,0.06495235126623378,0.010013518716340467,0.6545526996247109,0.13531785002004237,0.05007355738438569,0.00047582337573343807,0.0056588215204378305,0.0023117433801198265,5
0.057147102926993376,0.023087633862333295,0.005419783957342154,0.0689181260826026,0.01209174106204193,0.6429695209641073,0.12628676865408003,0.05485821430690216,0.0004758233757334361,0.006433541427743921,0.0023117433801198273,5
0.6717759184889464,0.13226392470278087,0.009596078080654182,0.018468469111889395,0.010015838417405686,0.05545860299183948,0.06428826430864133,0.03036889818993403,0.003258571626756536,0.0029374376768662703,0.0015679964042858412,0
0.13784951546025512,0.725661394413578,0.03728775958626684,0.012474957279299186,0.004858844130670474,0.009387082110175549,0.030119185391893222,0.03448907031935306,0.00567731552331149,0.0007621429132583107,0.001432732871938745,1
0.023193383845370504,0.013309694573317925,0.0036672264314982594,0.6316139620710951,0.018953339211776454,0.11104618174291649,0.06583971086363088,0.05181921641322326,2.4770725524371976e-28,0.07920781905400502,0.0013494657931659064,3
0.0023225235475802597,0.002636637933268703,0.006966558462525749,0.02038140170340758,0.2689255582112953,0.0015003766207200286,0.0014723337644682857,0.008917604837477928,0.0018211425686839439,0.6638262835719914,0.021229578778580876,9
0.7470408573344497,0.052618246191573015,0.009353103017017821,0.017719605458873997,0.006676789446509544,0.05013236617517181,0.07859570285126881,0.03221020790435663,0.0011427998146759995,0.00255982561337649,0.0019504961927262238,0
0.11527754594347887,0.6561333809756156,0.110281661422258,0.01503371476828428,0.005808187987212901,0.013533364143399777,0.029766315527778243,0.03721668718396004,0.011287344326760965,0.0008483498098100381,0.004813447911441326,1
0.009934762386889524,0.018263677666013122,0.03659680701980331,0.02872867707682281,0.6412783176658697,0.014831928926218879,0.014329345106736282,0.0500209609270894,0.020792775305313187,0.038202108054540385,0.1270206398647034,4
0.001027912704661539,0.002958041794773416,0.005357646039255036,0.011017413867958412,0.4289381545147435,0.006902159911763835,0.0003734335839598997,0.012103285133224118,0.0267637673445861,0.08210606662127251,0.4224521184838017,10
0.001027912704661539,0.0024858195725511933,0.004413201594810589,0.011017517822670016,0.16785586855203133,0.006902159911763835,0.0003734335839598997,0.012103285133224116,0.02496970604190364,0.5036201480949616,0.2652309469874622,10
0.009351765806317082,0.03714715034852416,0.29019463036887344,0.004831057709186338,0.0013912335269763633,0.0022772150321328753,0.004875079489964215,0.01462951656511551,0.6313171304977832,0.0005172413793107978,0.0034679792758161776,8
0.06542482652493166,0.057446089044068935,0.023029634216079092,0.06784772768190166,0.033225914483088106,0.06492723186441945,0.0989160307773648,0.565288036106953,0.005149302290338496,0.012161005977336636,0.006584201033518159,7
0.03506703864106062,0.09738348303469031,0.6400038844595356,0.035038086423734106,0.028234073296173078,0.02073632462326006,0.03320890899452799,0.06673580207794332,0.023795057777880213,0.006200246345158208,0.013597094326036537,2
0.007298225180471938,0.011379251310679118,0.023711994762083608,0.017197260939400966,0.35875509997009114,0.010807357308971586,0.007685320089558519,0.039828495287324364,0.024621851246022543,0.05052400893435688,0.44819113497103935,10
0.042762324523313036,0.22334829179618815,0.4986732858474078,0.044267854746721895,0.02482800078505588,0.017166867537682682,0.03782959012723778,0.07523936284645374,0.015220788346825453,0.007980703949846506,0.012682929493267192,2
0.0691194356964102,0.03821347567372765,0.02543973155805284,0.052412875945736875,0.018837320082461567,0.08996430754619394,0.14026785785640952,0.5506480698185655,0.004163057344506781,0.005990745405429881,0.004943123072505274,7
0.05407833438022133,0.6078275137276001,0.0870390981884804,0.044534847623611415,0.01784095134335611,0.03510536630834062,0.048164358997513146,0.07734527358167322,0.014174494715509786,0.005200209985895166,0.008689551147798668,1
0.11645889197874404,0.01618619146437136,0.002772597194072006,0.0568367379531675,0.022769327207809407,0.6362494286170709,0.09766746926358755,0.025593814080453345,0.0025,0.013689239666510969,0.009276302574213049,5
0.08482999458889043,0.03548940482316767,0.01105435321072837,0.07688563821192251,0.020249085119435527,0.08092072832381748,0.41245357893745893,0.25884852405904224,0.0008255820689351049,0.012917114315928645,0.00552599634067304,6
0.022543416263290778,0.01758969920209315,0.009042491147515935,0.5792074742740095,0.11306492802858825,0.060110793265564476,0.057347614882649396,0.0732415298929313,0.0010147520107583118,0.04661167091241335,0.02022563012018571,3
0.06265294152683797,0.034864687713292805,0.010647382885830274,0.05780169203500187,0.013228543211265214,0.10488180589893303,0.2104033021350867,0.4955728626136453,0.0007684392117922477,0.00613178893635226,0.003046553831962235,7
