prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8,target
1.1374814506857973e-05,0.005533656993557636,0.4106469580528829,0.521386556396373,0.051282211375760986,0.011139242366918472,2
8.509037472810097e-05,0.017371209635317374,0.27297564843238087,0.6068347706273485,0.1016205782021343,0.0011127027280909468,3
4.599363130144539e-05,0.00047481592233878636,0.023031562334719865,0.5454672298645287,0.23187530099564083,0.1991050972514704,3
0.003164543166105344,0.009602381451009178,0.3522475633817434,0.5963051735071102,0.03840910882264555,0.00027122967138637364,3
6.893641885760346e-09,0.0045285603738426435,0.8050404958950544,0.19001441511884432,0.00041651856367658447,3.1549401609846147e-09,2
9.494955150390357e-05,0.026671612014558487,0.5436358455553622,0.3842844955202033,0.045277070473294816,3.602688507735391e-05,2
8.611115959543119e-05,0.009525384676071011,0.5047466386031196,0.4844273946132124,0.0012131829755523793,1.287972449251343e-06,3
0.02084137437547702,0.18866106681305542,0.4698081446757569,0.29343352015080026,0.0268923975880003,0.0003634963969102736,3
5.483535732976522e-06,0.00958210597743514,0.49672337878871287,0.48956600987891447,0.004122183288308879,8.385308956994508e-07,3
0.0022746475229514776,0.0031627606047271795,0.11992141464563119,0.4413096680086295,0.41991124770992416,0.013420261508136603,4
0.00030909210186107227,0.02103633028967113,0.47914998432699457,0.4210339165481261,0.06272470513672963,0.015745971596617565,3
5.924046321484167e-06,0.005896615466838097,0.5482414734116768,0.42014121011132827,0.025714039991996566,7.369718387298422e-07,2
0.0007229769464805781,0.004427595942965318,0.10224920257077923,0.6358789108003632,0.2403047603382082,0.01641655340120351,4
0.00012475330117328316,0.11582602554490647,0.7145074186516519,0.16788169072207038,0.001656869290095311,3.242490102708196e-06,3
4.693973928450981e-05,0.023967335584531135,0.7645231097057194,0.20983085127523163,0.001511539765570271,0.00012022392966326325,2
3.0806152288236045e-07,0.02126536413320276,0.807734376458097,0.16859160273956725,0.0024081499158791885,1.9869173086942645e-07,3
0.0015494559793842262,0.16712612153963366,0.5793742259316552,0.24011042986873551,0.011811340095148599,2.8426585442763165e-05,2
0.002856541154232517,0.00368920189684255,0.03807856598655044,0.752630458675369,0.1766706844296481,0.026074547857357286,4
6.354457195791462e-05,0.015807468393281357,0.462880443811016,0.4630726499063484,0.043418272114817844,0.014757621202578472,3
5.097992149200447e-07,0.011058916497453289,0.7018595370959492,0.27232625965464735,0.014743716138237805,1.1060814497502936e-05,2
3.4859873050208655e-07,0.018765124578414456,0.7313415443724106,0.23565454169624817,0.014236369215364213,2.0715388319227386e-06,2
0.00035555860123404135,0.04953643428903447,0.5205909265877775,0.3646401433879509,0.06449882401341094,0.0003781131205921643,2
1.1508512607484137e-08,0.0005445321249038321,0.3534442780690637,0.6363429451052155,0.009667791477550312,4.4171475415699993e-07,3
7.411315551925134e-06,0.017432021497687775,0.6774793139424026,0.29871218093350643,0.006368665737113515,4.0657373772798805e-07,4
1.4445639720173476e-08,0.0009131519946119491,0.22833447524851258,0.6709665134662851,0.09970618435812723,7.966048682332501e-05,3
1.2349982711024753e-06,0.010739746398909426,0.43804263954231015,0.5036600193318889,0.047496706326922,5.9653401698376425e-05,3
1.1300448710080385e-07,0.08625319877707996,0.4956710796119358,0.41756031085201845,7.715263433218599e-05,0.0004381451201463424,2
3.651835986900028e-07,0.002971232219847738,0.5329999995439707,0.4480700146623214,0.01595765638118238,7.320090791467138e-07,2
7.065084865463066e-08,0.0009500898844465081,0.4566576238191527,0.5276311093820919,0.014760959274574487,1.4698888582981147e-07,2
8.520030733095348e-09,0.0009624103893723038,0.5927787037991409,0.4050894058541941,0.0011694619610064449,9.476255375391632e-09,2
0.00753624147200257,0.20970321853727047,0.5569105098519735,0.2197651134105609,0.006057380802987482,2.7535925205012738e-05,3
2.7370993841369594e-05,0.005639178245635562,0.7040116160110621,0.2877597259748059,0.002545680306571427,1.6428468083571546e-05,2
7.130964990692946e-06,0.00471430295245051,0.3939608700624595,0.5689039639561976,0.03240607120321385,7.660860687779903e-06,2
3.6217719842623013e-06,0.0008469540356327649,0.1177074918923226,0.8193418752994815,0.059579989342398394,0.00252006765818037,3
1.2720554162798782e-08,0.0008068748620225774,0.5020207112959366,0.4967938251984687,0.00037855647490596687,1.944811188835082e-08,2
1.2772404926776583e-06,3.821586290203237e-05,0.03917175458922094,0.1279637338866823,0.8036082420251424,0.029216776395559595,3
2.180540163958937e-05,0.00137483545944347,0.15593421838898305,0.7672292346900592,0.07372262013884469,0.0017172859210299954,1
0.004403465701742667,0.214750465658185,0.6000905994910434,0.17779210607461443,0.0029579965990855707,5.3664753289612685e-06,1
5.728277506324291e-06,0.1257544467296693,0.8414717461456211,0.03269497198840689,7.310683404471749e-05,2.47515940759311e-11,1
0.0005080019287089998,0.0021118778080592535,0.06352011214770628,0.4710597674435599,0.3990089815871695,0.06379125908479596,3
4.5024577926109795e-05,0.1434706209657944,0.6782927441664967,0.176857843913347,0.0013323164312454667,1.449945190352578e-06,3
7.63521370366272e-05,0.08340827367374194,0.7893408538830864,0.12479787922673961,0.0023765457113935286,9.536800170088324e-08,2
0.0002048476627239169,0.04050609731695042,0.5248124782815646,0.42448337263406166,0.008344488481436551,0.0016487156232627732,4
4.1434614122884075e-06,0.003983311555870569,0.8532742402250004,0.14144567792096513,0.0012647953104121007,2.7831526339463145e-05,1
1.1298036197445543e-05,0.021982437504016707,0.7955461947623906,0.17534102477600788,0.007118601954953862,4.429664334510403e-07,2
5.475135422338261e-07,0.01067275672474526,0.47203953451861863,0.4665148935292775,0.05071983875817301,5.242895564331628e-05,4
2.411132778204985e-07,0.00021803215994694946,0.10258535253267204,0.8919935393950623,0.0051814399886896114,2.1394810351264388e-05,3
0.0008325977193828628,0.0578458869091511,0.7938352413017513,0.14672874560534144,0.0007116445714374901,4.588389293579381e-05,3
5.126374239985648e-07,0.0037514926896576694,0.376919337097533,0.5968441202859902,0.022451546615213404,3.29906741819629e-05,3
0.001131977063178451,0.002827081176888533,0.3461439162836537,0.2416507408450666,0.3991170033952719,0.009129281235940803,4
6.123676362070803e-05,0.04292337974683735,0.666160212963183,0.27072157107205674,0.02011730672118915,1.6292733113023354e-05,3
3.388604058420384e-21,2.2952459509999976e-07,0.9374307204842821,0.0625046864598016,6.436352941758874e-05,1.903673033954362e-12,2
8.959509426007885e-05,0.0006347319189253624,0.25108274970511246,0.4676262226129995,0.2782513808857748,0.0023153197829277423,3
9.000717008035227e-09,0.0033863043759879093,0.9022944693338513,0.09429943106186921,1.978272306814004e-05,3.5045064595081976e-09,2
0.0021250387715820913,0.11572357144170868,0.6736882106605647,0.2073873516251238,0.000985998551196291,8.982894982439135e-05,3
8.746878789627748e-06,0.04133808572025251,0.8219394080369143,0.13666144956384624,4.7783144592124975e-05,4.526655605051181e-06,2
9.013639588035068e-06,0.00139639648782675,0.265778554817383,0.7294407424229675,0.0033709611829314495,4.331449303162656e-06,2
7.414820463474179e-06,0.004762188464607805,0.45528417035439167,0.4903631241525425,0.049580063391352944,3.038816641679231e-06,2
0.0006877327977243744,0.002874427970360424,0.09081296492030928,0.37436182729002115,0.4856772732836719,0.04558577373791283,4
7.032373603706072e-05,0.0005740981722962897,0.028021782000585995,0.47253380399780953,0.30591211108677313,0.1928878810064979,3
7.548209732595287e-05,0.0006130197451573567,0.06130423926933487,0.31912090075556016,0.5846456057591628,0.034240752373458916,3
6.141263985924057e-05,0.0006512561680975362,0.039324318954766006,0.5225326844829002,0.3322400833202611,0.10519024443411577,3
0.036121998899800875,0.047123395325198825,0.24863166373147713,0.4411980391438552,0.20371068729399971,0.02321421560566838,3
0.003012350468491755,0.0020644472654176935,0.8429210587583824,0.08693190984308789,0.06494524848067165,0.00012498518394886754,4
1.1416125656806323e-05,0.0001457998179963086,0.16250127506307985,0.32811493873769304,0.5049987768090759,0.004227793446498057,3
0.001035880287301705,0.03914823514959497,0.7214505383718745,0.23439286339495807,0.003848014413422147,0.00012446838284863244,3
7.909287772707411e-05,0.0005741209295973019,0.0578282254188901,0.3503577844374338,0.5638364815354847,0.027324294800866997,3
5.8112066221254506e-09,0.007044996791587973,0.724002873091339,0.26040359507379746,0.00854614563618368,2.38359588522893e-06,3
0.0398168964456911,0.055561338587624846,0.17657792124403232,0.34105920787310906,0.28757642140548134,0.09940821444406127,3
0.3539841184755735,0.11848092411583319,0.3041285864811788,0.22270966099227898,0.0006956770418131641,1.0328933223947925e-06,0
0.5495533854055044,0.07672774335174286,0.16994482234030678,0.1978166172632982,0.005917705376927705,3.972626222011053e-05,0
0.8324458364347956,0.07704572731693406,0.08024605591430603,0.010216395044991956,4.596603285107899e-05,1.925612129344871e-08,0
6.418051958832879e-06,3.989575262690997e-05,0.001449035981405115,0.6920874316051966,0.037215498248363135,0.2692017203604494,5
