prediction_1,prediction_2,prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8,prediction_9,prediction_10,target
1.89354718522908e-06,0.0018549323332554665,5.767265604770519e-08,0.0016300744372453623,3.6907675606363415e-06,0.9964951881298288,1.037190972302504e-05,2.693094445811009e-06,3.10550929000719e-07,7.875571705636257e-07,5
0.004541835054379098,0.0005845705802297972,0.0001909266349110476,9.24209538550074e-05,0.0059508401490806365,4.671806104877689e-05,0.0003899764540874188,3.8089207444070916e-06,0.004738062166791863,0.9834608410248719,9
1.381022567752754e-07,2.7234330921457056e-06,8.198288217735091e-08,4.694173029749948e-09,1.978366882620114e-09,1.5624007895283512e-05,7.31671750249654e-05,0.9999081886482809,4.6325772692621773e-08,2.3652255364647347e-08,7
4.4901251545589755e-09,3.4903301066529696e-07,4.609461527054333e-10,2.489359275105692e-09,2.22816919437177e-10,0.0005657117459144399,0.00012607335264911608,0.9993078330660728,2.3773930226290605e-08,1.3651752566164e-09,7
0.9905313627577077,0.001931813576122464,0.00048205010963689183,0.00020494715541697657,0.00240974572086511,0.00022116802623682716,0.00031596639381916607,2.442793867264814e-05,0.0013922026376325704,0.002486315683889603,0
2.15724752407164e-07,0.0012572381419663399,2.4594851743817316e-08,0.9973063816629648,9.635104385705876e-06,0.0014258714410820374,4.4001857263620025e-07,1.4012361885321529e-08,1.9663702362543043e-08,1.5963535995336776e-07,3
0.0027900200481545583,0.009310466749240751,0.0014270212208066164,0.0032715543510363366,0.0008154619024629582,0.9677028474576387,0.014299643740071187,0.00020404418131049644,5.651259634152034e-06,0.00017328908964432622,5
0.0013765672602501157,0.982352353103105,0.0007287834645330544,0.0012622859387437626,0.0006162563554232278,0.008083765549327422,0.005025034703776838,0.00033313320794080525,2.6198855233928902e-05,0.00019562156166609435,1
0.009337373847611906,0.0008006875204230948,0.0003143546550306923,4.7710435940753564e-05,0.008938508240588946,3.445349426827665e-05,0.00032274196883279506,9.5856904869309e-06,0.9307118929214289,0.04948269122538785,8
0.000632160943887796,0.9925169295016226,0.0002514527314088555,0.003239959695721191,0.001410617577603773,0.0006763970656842927,7.971032884159514e-05,5.979768046760127e-06,0.00023697475587263067,0.0009498176313101738,1
0.004580161090872872,0.9835825273450041,0.0018072646818686532,0.0013447173594851169,0.0064365606836810614,0.0007089221747315513,0.00024541934194937455,8.75080694118329e-06,0.00011061084833538946,0.0011750656671306457,1
0.0022561412558652683,0.9813667852975911,0.0008452560120586246,0.00860353006552608,0.004618957500228433,0.0009638447065036318,0.00038628889848274555,4.076613261338201e-06,8.070821382532439e-05,0.0008744114366573553,1
0.00016685970816626155,0.003948696291868655,9.560824696696509e-05,0.0010528720919612594,4.714531301413982e-05,0.9910470496759793,0.0033019160884900007,0.00033175557352289897,6.291342291812201e-07,7.467875801461982e-06,5
0.986086655489737,0.000590102271869545,0.0006011149398429746,0.00013242537337314388,0.0014099732716146404,0.00010797335588985103,0.0006089887381616613,2.5338834842358144e-05,0.004849131865500241,0.0055882958591686556,0
8.564283852287302e-08,3.900881908611028e-06,1.0958782517193962e-07,7.7477901739192e-08,1.7151963673084304e-08,7.382919983570529e-05,5.9162601161522344e-05,0.999862763151645,3.597524314861913e-08,1.8329676881673563e-08,7
0.0021264289589313255,0.036432113714397404,0.0008298502222468282,0.9375222509148713,0.011495100233884756,0.010681560271838773,0.0005579594492267015,1.7446751376588937e-05,1.3810012074185129e-05,0.0003234794711521448,3
0.03061214322467128,0.019933074651268277,0.033889227766521784,0.0008527796361721878,0.0024958326313788723,0.007924891487077135,0.8998933017783602,0.0018661834968143277,0.00030010703380429864,0.0022324582939315923,6
0.006977350761114272,0.9485626779089169,0.0004995645320181238,0.0003194197357246503,0.014526292039427732,0.00023175248122930567,0.00012703721792911056,1.557934548858627e-05,0.005403213295636137,0.023337112682515104,1
0.0007500362765697297,0.9959235124435256,0.00020561375303275656,0.0009318972069681036,0.0010036227871087623,0.00043715900992560386,2.5310986988631615e-05,7.994141874591809e-06,0.000188137664370187,0.0005267157296360701,1
0.9843607167781201,0.0019164491126950046,0.00456155807285371,0.00014213784813975485,0.0012823769840988003,0.0002661719853806239,0.0004698564829977693,0.0004885711427670141,0.003665827249072269,0.00284633434387535,0
0.013679941638913966,0.0032553367869204114,0.002587256261321523,0.0010885836221444188,0.94636504082172,0.0002579165722512596,0.000902581124540989,1.1056194865615335e-05,0.006440931812178508,0.0254113551651433,4
0.0038200626997536478,0.9860070822321849,0.0007524945787215917,0.002579607201138883,0.002889616359200396,0.0021420212527203304,0.0006656654437714936,1.2640571432996757e-05,9.063405046907678e-05,0.0010401756106067092,1
0.013377201279921489,0.013863126200367577,0.0016478216839734712,0.0006984572829423472,0.002135784729191093,0.06693686247221518,0.12546263221370396,0.7684620199683504,0.002845955123285506,0.004570139046048805,7
0.0002322716296353018,0.000533683511745955,0.0037979971040538337,3.618351030015512e-05,1.7971200793189487e-05,0.0032726192088244474,0.9905947635313638,0.0015104712574785608,3.0174895392100447e-07,3.7372968506882215e-06,6
0.0021488283090932395,0.002002667050039586,0.00012515357181591328,0.00012042920629422409,0.0009352901654120299,0.0032820992839283055,0.9882316805370743,0.0007737389838342738,0.0006567731763939386,0.0017233397161140315,6
0.003385305072819492,0.032215826762747965,0.0012841257711823399,0.9383438587218011,0.001325191373581337,0.021986411743109172,0.0012518418567468866,6.173812121356784e-05,2.0400694872683e-05,0.0001252998819255159,3
0.005419846950772524,0.001908838180802528,0.0007305269444666364,0.00030645553280968344,0.009777459667957789,9.630569841488179e-05,0.00015678405558711787,5.029695007427974e-06,0.004988891440874138,0.9766098618333072,9
0.007508775312702779,0.003138652994411696,0.009578027787420677,0.0012461794932111354,0.9675536780158521,0.00041520336294263244,0.0012652363234654815,2.5108638026556363e-05,0.0010353917350330714,0.008233746336933764,4
0.0003309826699302429,0.9775857131643663,7.300405213222327e-05,0.013016750406856377,9.8037369975462e-05,0.007539734088776943,0.00126765769079396,5.484930491122629e-05,7.658441919479626e-06,2.5612810337756672e-05,1
0.02251183628601502,0.018032359438363645,0.02058360779275715,0.0013989924999554164,0.005438965364256644,0.9190067362823732,0.009317000239159117,0.0008265220945752041,0.0002311887128298332,0.0026527912897147342,5
0.980368097000711,0.0015706083809931919,0.00041821545265177505,0.00018810103993396944,0.005419685704911602,0.00034902811338411897,0.0004459450014472946,9.249915941519213e-05,0.005820887871178023,0.0053269322753737745,0
0.012981758835083658,0.002159508783679844,0.001643105811193896,0.0005805465754258016,0.9253267055817477,0.0002970612349281791,0.001590287592772323,2.4667298519733753e-05,0.017773165121355794,0.037623193165293126,4
0.004058723429671819,0.0017781321368080705,0.0028505036817840766,0.00027804173103653754,0.000887909393930697,0.002276571886157505,0.9864003462231056,0.000609177020342803,0.0001522846505456839,0.00070830984661716,6
0.008796604394888627,0.9810066293711391,0.002151383766177631,0.0008569066657325218,0.0014421807470462414,0.001610541079924636,0.0017538094798478007,0.00021279968332859085,0.00037951836023751535,0.0017896264516772725,1
0.00042550441177929013,0.002025510991522936,0.00016831592645696647,0.003802053931760215,0.00038541096018743676,0.9906670302085664,0.0021048027883373206,0.0003661082088826374,1.1492598949940956e-05,4.376997355705034e-05,5
0.007604090787779761,0.9805639322014678,0.0014199603059625795,0.0011405600790396913,0.0033333342975052577,0.0008477488292888178,0.0007918463143609524,5.477335986225794e-05,0.0009111008937920814,0.0033326529309410462,1
8.481297971955826e-05,0.9761353636656389,8.843119187803318e-05,0.01899148448577474,0.000364449295192696,0.0039691766632376935,0.0003329197510071466,1.823444096940368e-05,1.4648877277530847e-06,1.3662638853978005e-05,1
0.0010995071506503934,0.9905394403641131,0.00012599173804242418,0.0032671839194836193,0.0010421358640697051,0.0017503502075614066,0.0005814961271588049,2.9048261253461485e-05,0.0002982600412513717,0.0012665863264156457,1
0.9882969549531317,0.0018856077913638812,0.003814033354397543,0.0005315572332492456,0.0008962381208846477,0.0011609741143164508,0.0020608914039924368,0.0002270434985288402,0.0002547376374244001,0.0008719618927108603,0
0.000546898259179203,0.004566289797092321,2.4109440174809978e-05,0.9828686018915188,0.01064565334954523,0.00044355992706561037,1.7479118207844134e-05,2.9351837261533077e-08,6.223465279283711e-05,0.0008251442125862988,3
0.03181042903993259,0.01276992383528809,0.044492295595370816,0.0025227532370871463,0.0048019850699825,0.0047044717542141495,0.8901005596813709,0.0007229679100535503,0.001448402908711043,0.006626210967989507,6
0.0004831814875425494,0.0007148750398429856,0.00036481445432316175,2.4853965847421648e-05,4.937294802604383e-06,0.004564234745244605,0.9919782922957354,0.001855296757045698,2.2079151375361924e-06,7.306044477947542e-06,6
0.005944005031009264,0.0018117530230448357,0.005974302666367052,0.0001246038229176204,0.006366157130407409,0.00013839724744476884,0.00046787049574642287,5.3401611071687e-05,0.004284242320329461,0.9748352666516615,9
0.006118986659950083,0.0034807283905689958,0.977795886948511,0.00015771653952715816,0.005647805343587943,0.0009021078764150606,0.0030332322491504514,0.0002541853675225606,6.192069362697905e-05,0.00254742993113967,2
8.392021230590472e-06,0.005856126528822362,1.362685655306952e-05,0.9664712819215171,0.0014884698605523738,0.02568688114623529,0.0003994317325356023,6.942036448974887e-05,6.7910018296724e-07,5.690467881010482e-06,3
0.00019338131510800082,0.004651566846201436,7.450695893020066e-05,0.017515095340837707,0.00028038517007581673,0.9761005567595087,0.0011224365860110443,2.885986271806906e-05,7.154640371730351e-06,2.6056520237582345e-05,5
0.005354119329600349,0.9754317551382906,0.01072968362856118,0.0014167734818284932,0.0009363301278000888,0.002177425658667139,0.0029099480924958993,0.0003517934725361719,9.212202680917566e-05,0.0006000490434110471,1
4.9074026939358586e-05,0.9932583794935548,6.483933491597856e-05,0.002428385056972573,1.3644311177309093e-05,0.003960144562500054,0.000121951780340404,9.984575804021922e-05,5.398355852286335e-07,3.1958399739806825e-06,1
0.0005006052884362398,0.0008981914080245869,0.00027998025482151164,2.9527840200387014e-05,8.500907633966732e-05,0.005717943934180724,0.9662816154564142,0.025913278859744645,0.00015815007463115997,0.000135697807207034,6
0.0028898567614784286,0.0001593456602470058,4.1042121451498175e-05,5.051288314980249e-06,0.0014253592941676574,5.233449423284731e-06,6.232270650289611e-05,4.877537799440153e-06,0.9777343216067602,0.017672589573854636,8
0.000116981330361203,0.9967280518988736,1.3448302356459476e-05,0.0023644009262809287,0.00013250895827517353,0.0005417836504577258,3.833643491571492e-06,2.4582239156098553e-06,4.443593438040677e-05,5.2097131607232395e-05,1
3.470303868473964e-07,8.07642863379601e-06,3.157232964229291e-07,7.491021171114025e-08,2.834731224211827e-08,0.00011678454743642018,0.00011546479967990966,0.999758688338405,1.472000391579618e-07,7.267459872865144e-08,7
0.00011609241867382923,0.0014006198577554334,6.699767325543987e-06,0.0010482735812784028,0.00013893775927448088,0.9949135606461255,0.0020741178566040285,0.0002569498947008875,1.5764368020383265e-05,2.8983850241511382e-05,5
0.0011570625850184219,0.0043481397440546625,7.697306760324938e-05,0.0019067325768744557,0.0005868088720250481,0.9879618745860195,0.0036126209061223356,5.916954851087589e-05,5.8345875180940534e-05,0.00023227223859051432,5
0.9829878023010759,0.0019372458045315759,0.002844985764829962,0.000649299514661627,0.0016792417898733973,0.0007267760369099602,0.004092477042793402,0.00014076145846641047,0.0011792277060979888,0.003762182580759742,0
0.003690926760614234,0.0063254370238375575,0.0007566741769210994,0.00020024430571835507,0.012179110605822113,0.0006560077024523299,0.0018645837918486283,0.0002516556708418403,0.004911686796833848,0.96916367316511,9
0.000914430181811322,0.00123210729639323,0.00020138116509478215,2.884146760825164e-05,0.000477037861891369,0.005351038058308042,0.990124614428468,0.0008804093441620747,0.00012984186358032634,0.000660298332682345,6
0.001332118116825175,0.989612252136531,0.0012789607902003025,0.0015480073497025366,0.0009223399141641756,0.0026433405439595845,0.001985976988138232,4.5429118103964246e-05,2.8770555321756892e-05,0.0006028044870531247,1
0.9677536859505469,0.003186262298907878,0.021309805097139454,0.0005344328003711665,0.001209234817309816,0.0013534001463133404,0.0033380079234790476,0.00039777430065772803,0.00011033194450496383,0.0008070647207694538,0
0.9818308017046923,0.0022249517896817555,0.002617897201208525,0.0005336464016842934,0.007616054943785491,0.0001586438383556499,0.00018498638554915726,7.020411935142249e-06,0.000690320293242109,0.004135677029865909,0
0.0014098114674077297,0.9880984044984555,0.004460664406042819,0.0021311730674561,0.0003092673222728097,0.0023460196057081984,0.0008372189373973343,9.297039995365486e-05,3.362866388321767e-05,0.00028084163142254743,1
0.0008076250604949855,0.0025397515921528418,0.00023989866333685463,0.00034432849024564933,0.0019349757196153007,0.004209432154662529,0.9675418020955375,0.021320495011615183,0.00018831616844506267,0.0008733750438940978,6
3.8843640286876945e-05,0.989512028923138,3.4927887754426265e-05,0.008859551067248889,5.726411955745189e-05,0.0014868137709738549,6.147753202705173e-06,8.86029862244057e-07,3.280169895733999e-07,3.208790985716714e-06,1
0.0066387298601108665,0.9660014022024694,0.0018098975929198762,0.0047641087259255544,0.014516635788179008,0.0015360890254657196,0.0008422336915886064,1.350618323966492e-05,0.0005719526492537651,0.0033054442808475976,1
0.001105041639613182,0.989766606149129,0.0003383337539712863,0.0055557642188090285,0.0018534069849678325,0.0007506673815567284,0.00011085155417140337,1.8798873976618278e-06,4.041311669271562e-05,0.00047703531369111063,1
0.012198129391791797,0.002334321759239453,0.0012666079826821805,0.00012879005883707764,0.0028476791502712547,0.00034869301525292443,0.001343762878114845,0.00018174181216242807,0.008949988440124769,0.9704002855115231,9
9.902001053657186e-05,0.00034315998937129843,8.753652160318247e-06,0.0001152114848821139,5.4357743166533034e-05,0.003680633473602017,0.9951510786335953,0.0004997524662582752,1.7683208164019306e-05,3.0349338263740837e-05,6
4.0245370719062854e-05,0.0015126330156470605,1.2832624945409257e-05,0.014570343669529737,5.22664696940837e-05,0.9827623406672986,0.0008963390169009828,0.00014855597562625576,7.77241840831954e-07,3.665947798011457e-06,5
2.432195466100828e-05,0.00040750688414052915,1.2315586044145713e-05,0.0003147327293433406,1.9055098657991525e-05,0.9941095225038472,0.004606705712053639,0.0005035715838026918,3.636482782739777e-07,1.9042991711540757e-06,5
0.003235250030727173,0.9891757895364796,0.003362673715692765,0.0004647057473709998,0.0007802082048141461,0.0020673715034627265,0.0005653777703148665,0.00011228257363345287,2.141824671002392e-05,0.00021492267079415916,1
0.00074355799836099,0.001965080614169287,0.00013188543900428262,1.7875698645807318e-05,8.825661904546135e-05,0.00727541798384566,0.9782786232149097,0.011336659169180132,6.134119200216895e-05,0.00010130207083684088,6
0.0022420653956821647,0.9897203785568398,0.0029988721088441425,0.0017845837619254973,0.00027837939223514355,0.002132902072044234,0.0006001526418445542,6.030122875089098e-05,2.2821063376428875e-05,0.00015954377845710582,1
0.014317557664821833,0.004414172995316433,0.0032720150032539987,9.83767146736612e-05,0.0030937168614081677,0.00044897604841713734,0.0011421228772929097,0.0009013367106810089,0.012409504412676598,0.9599022207114581,9
0.004466160314067698,0.9770399015261939,0.006703315940902287,0.0009337410086216123,0.0027391179765004787,0.0012783522232854344,0.0013945516003821326,0.0007574649784251413,0.001705151914476136,0.002982242517145108,1
0.009042056375829123,0.003108632906007319,0.0018386614387340026,0.0003113552438268527,0.006714924308844656,0.0002051789899948448,0.00034255398549857126,2.0185352354562158e-05,0.0046910928159732326,0.9737253585829369,9
4.1446266672027115e-05,0.0019785052029307184,6.167408177896574e-06,0.0019101113390551144,8.768165192160228e-06,0.9953290149532477,0.0005567024874626817,0.00016475043983992053,1.0561175934932234e-06,3.477619828211643e-06,5
0.02195290035748822,0.010603640195343439,0.012786662610391453,0.0018378407611140185,0.9340324535599528,0.0009122736548878958,0.0011389581070259025,4.5861941138195696e-05,0.003016212755584877,0.013673196057073282,4
0.0005652108719647316,0.0070445316160876,3.2696780847591955e-05,0.0012004927236972495,0.0005814051987881463,0.9898689527307958,0.00047874411085497843,6.96717638594665e-05,3.374829456043419e-05,0.00012454590854425092,5
0.0016629735571588038,0.9921298522000603,0.0015719848920019766,0.0005568762294423068,8.074889222068256e-05,0.002910669577664577,0.0005795733595644481,0.00043533890177498483,1.9683970796417665e-05,5.229841931532472e-05,1
0.011794612171571128,0.0011650874933064755,0.00048018756119486394,2.5715341889809988e-05,0.002816650469896065,9.880848635958963e-05,0.0009436820522118481,0.00027137470933624784,0.9634788519763136,0.01892502973792033,8
0.0036584057184358013,0.0024998058707449517,0.003665825170994287,0.00017263009125608795,0.00044132028398849725,0.0062209834963286815,0.9821582134965706,0.0007698192074185441,3.793093632691652e-05,0.00037506572793566915,6
0.9900047410751822,0.00200568559962069,0.0021512197526872877,0.0003192138777028569,0.0019939177238541615,0.0005746106691886721,0.0006438763245847594,0.00011971931717898033,0.0009549632233593875,0.0012320524366409168,0
0.004137855721852104,0.0002519271143922174,0.00011358295213681486,8.575795884714842e-06,0.0017948986565382659,3.5319891749393036e-05,0.0006890542041728382,7.937400780103959e-05,0.9761770678958834,0.01671234375958908,8
0.956578038260725,0.013983817196065958,0.006398914863835679,0.0051015248191861855,0.004902795173172796,0.0062066846373960175,0.00630679863088624,0.0001752711534852519,1.1739781116647972e-05,0.0003344154841302683,0
0.0027772244602395917,0.9871270376969818,0.0022734724649504027,0.0010452530039410008,0.004411574948302043,0.0004661689185280021,0.00013284818841175923,1.190748574800803e-05,0.000277086080576749,0.0014774267523205442,1
0.0022485269252981227,0.992600561304742,0.0004993481932667149,0.0018401988911105555,0.0003281576843098148,0.0015727669503532435,0.0003761579641209639,6.592078294714476e-05,0.00010357720130813871,0.0003647841025434632,1
0.9686952020965671,0.00531488323510786,0.003985871379800355,0.0011244466432328358,0.0011078016621759298,0.005606586734305727,0.00990933216416121,0.0037792913331647247,0.00018702685468773987,0.0002895578967965716,0
0.9940739044909697,0.0014647554428555757,0.0009053827715949863,5.822608352389782e-05,0.0003599475925177392,0.0007810732226252198,0.0008446317929185398,0.00075657574348634,0.00018831998045241167,0.0005671828790557848,0
0.0003747972226924872,0.9936131625676022,6.358176769299667e-05,0.0026981463335572237,0.0001743491544927094,0.0026551877921663423,0.00019017283684453302,7.66504384978518e-05,7.503630616608426e-05,7.891558028737392e-05,1
0.951872530956778,0.022251136929700457,0.0021099215692583348,0.0021320827859862826,0.005307814999569392,0.006586904856414471,0.003147294365701476,0.0013072168671867642,0.0019889144005194037,0.0032961822688853944,0
0.010027249895299144,0.9751085157350081,0.0019978841484014024,0.0010213975608780181,0.0040929319866384,0.0007122992563268804,0.0007172735936808668,6.211332034597924e-05,0.0016938881307442663,0.004566446372676862,1
0.015148352654796195,0.005308285870408583,0.005280250361721606,0.00043477377200578184,0.021702628034195235,0.0007108277615484871,0.0023057671156687123,0.00014751913266329393,0.002513873111262882,0.9464477221857293,9
0.00434279525160567,0.0007516490714266053,0.0015499878827554593,5.107044907725275e-05,0.004669146629517607,0.00019554759950475407,0.003200817641635984,9.925831268736912e-05,0.0022454239045742014,0.9828943032572152,9
0.00238761035506936,0.9889580805466696,0.0009755879468135776,0.0018647111500609342,0.004209510001901755,0.0005380948074926485,0.00013670969932182638,3.3171814319137697e-06,6.03311899472384e-05,0.0008660471212913156,1
0.005688019541668167,0.020537066242331464,0.0005102272405189616,0.9023284782781024,0.060849332089638795,0.0015696699069206027,0.00017876499719333798,5.848638657872016e-07,0.0006634075804928606,0.00767444925926774,3
0.023256323413095383,0.006169278438972101,0.001110943491671806,0.0016944794262783384,0.9461399111038444,0.001212060177855867,0.0016433115923931488,2.1886576831452697e-05,0.0036112592319095284,0.015140546547148062,4
0.00035932123586422535,0.9625714151724157,8.803106602079339e-05,0.020513552878143347,0.0005416979264621253,0.014140955905019003,0.0017381356678220859,1.4538360109083485e-05,3.314420786174303e-06,2.9037367357467803e-05,1
2.4364093281748824e-05,0.9977938582300407,1.675545296313981e-06,0.0012205684000401573,1.7097392452443694e-05,0.0009289476594858708,1.0820564276922665e-06,7.210004153804574e-07,3.690733904147936e-06,7.994888655404595e-06,1
0.021728500727180203,0.021804300073972514,0.9288221214987893,0.0010814018236701038,0.0059829330672955035,0.0046347096240455625,0.007464821859313772,0.0025013928463112935,0.0006894072933844808,0.005290411186037277,2
0.00032216382532565356,0.0009454024944106131,0.00020394479259897548,1.6793954038992663e-05,3.5886078697217723e-06,0.004344102642911101,0.8557534700064897,0.13832451331821705,5.497358951700702e-05,3.104676862111202e-05,6
0.0005098273984047722,0.0006874982966068792,0.00012682774128145227,7.118819429050252e-05,1.2451107439046576e-05,0.005912368481324289,0.9791567044178603,0.013472757200706795,2.3029922128192028e-05,2.7347239957869612e-05,6
0.0085657981392292,0.0032891304396694423,0.014148257948451643,0.0006032197301992124,0.9578185106139205,0.0012651962878360054,0.00564069966391765,0.00041057917460986156,0.0009857775627819941,0.007272830439384237,4
2.9215720511232028e-05,0.0018360857640027366,2.844041588478406e-06,0.00063103833963016,2.8198413672044133e-05,0.9972826485196545,0.00015713195724138232,2.4387162890643735e-05,1.6344517788163915e-06,6.8156290298730044e-06,5
0.00020429082065393355,0.0009226994184125841,6.472014336274122e-05,0.00012529250199417262,2.331958437818081e-05,0.006937330565882508,0.988501886049111,0.0031916831481768227,7.666542749955818e-06,2.1111225278134504e-05,6
0.0013272397146795007,0.9611229669977123,0.032715588428733115,0.00027861349297964515,0.001359501733295806,0.0013216077749325641,0.0014287081567813948,6.236919714451934e-05,3.6322085426256672e-06,0.00037977229519835476,1
0.019888414059489462,0.007802508514156886,0.0028981605682520295,0.0006107497152802095,0.015012422910946673,0.001595852538044014,0.0028421265516250347,0.00016196040262730685,0.0043863198368974815,0.9448014849026809,9
0.003740231607023049,0.9797064112721543,0.0005708786877002944,0.0034815076512518875,0.007329888323324217,0.0012450422148210492,0.0004413278855796069,1.6727079556522853e-05,0.0005078280945357852,0.0029601571840533747,1
9.874976941830675e-07,3.469787550715348e-05,1.181321275465248e-06,1.7217670646902183e-05,5.002385123705109e-06,0.0014907125839273136,0.0007516746013192882,0.9976978358240498,2.289466882686027e-07,4.612937679443305e-07,7
0.9873841546789117,0.0027365237701775253,0.0042197371774455265,0.0004306394146885392,0.0023158694527415213,0.0006985638513631172,0.0007495972103716071,6.133176515925392e-05,0.00024953472900410387,0.0011540479501367395,0
0.9886193947667116,0.0019101959175844962,0.0034585547263581502,0.0005423543248956273,0.000909653058777588,0.001158716719831508,0.002047778176318104,0.00022345218651941828,0.0002571133280465899,0.000872786794956873,0
8.87450522442738e-06,0.0011868572364057335,1.1945745985921998e-06,2.3183060232758622e-05,5.686928095944555e-06,0.9955399978841778,0.0008940260520387158,0.0023397362423732654,9.687928244644222e-08,3.4663757039869996e-07,5
0.005917716831389684,0.005427193299314422,0.001332677448070524,0.0012564983143294184,0.0006219338941890428,0.010462060998399565,0.9740601105905862,0.00026243711975769077,5.228229817913782e-05,0.0006070892057843768,6
0.9652526967757497,0.003200677723977517,0.0009741461606225357,0.0017488029723713133,0.012056269632227749,0.00027264092857082553,0.00023191588564533435,4.012701914745534e-06,0.0022103215204292573,0.014048515698491191,0
2.1881334003460615e-06,0.0002262673445311814,3.7841137458739905e-07,0.00017914654906673675,1.2539178236270745e-06,0.9991174474511945,0.00039717470057766275,7.594297612785403e-05,4.097403028147558e-08,1.5954187334904468e-07,5
0.0051941701571559026,0.9808289989424062,0.0022827750504614062,0.00043041632188690096,0.0003950844167867921,0.00562431234428843,0.003963615547530618,0.0007508419121519751,0.00011724966943599122,0.00041253563789581663,1
0.006036587684698499,0.002983118013417087,0.0007835416877770078,0.0001423321761740657,0.00499150654740153,0.000564995785720345,0.0027672684122833527,0.0007030245300541232,0.01460015031054581,0.9664274748519281,9
0.989618925824695,0.0015069679295271847,0.0008417618080133985,0.00018302553101383294,0.002587448389372572,0.00025504928704755877,0.0007731678270965065,9.181982878490554e-05,0.0017446916917732036,0.0023971418826759868,0
0.0005560939799123934,0.0016617957820345244,5.6633364499209195e-05,0.0002647196131780459,0.00013618694212271713,0.9906649740796089,0.006418249460597512,0.00019181981486088022,4.868381059269202e-06,4.465858212676176e-05,5
0.0014861196287251168,0.000181064407431436,3.8700869586640446e-05,9.174374571081814e-06,0.0006698009052732021,2.5301868229884035e-05,0.00031870973218125565,1.5840921232657264e-05,0.012524466492854448,0.9847308207999144,9
0.9747817276843806,0.0034788270849082804,0.013142015088471187,0.0005452491431469478,0.00047221559934122916,0.003039789241295629,0.0038280358373480664,0.00047735248786143035,2.8559355553836806e-05,0.00020622847769275333,0
0.007856540801922279,0.009481312900200014,0.10113470254109651,0.0005213444361886593,0.0010690617137624461,0.006483049568754095,0.8718622749497913,0.0010303046743466073,3.0525071346187174e-05,0.0005308833425916935,6
0.00040987931267367556,0.0014335841404465339,7.480735465722305e-06,0.000641503393642217,0.0002049081960855546,0.019040789201445876,0.9778109176784984,0.00026884527035844454,5.8083774682196483e-05,0.00012400829670120025,6
8.696461187045996e-05,0.980929264679202,5.581323299284782e-05,0.01539837697516287,8.994290861396868e-05,0.0033695506824939978,5.381858576685151e-05,4.235016399475791e-06,1.5864354827922013e-06,1.0446872014899057e-05,1
0.0003189336927815628,0.9970915320816717,9.879745734798598e-05,0.0013119753623585886,0.00048410850353892716,0.00039656406827337965,9.289455941788743e-06,3.498978491541502e-06,7.442506872404716e-05,0.0002108753308704782,1
0.0005925594931902821,0.9953113684580608,0.0001340338029154455,0.0019434941857375545,0.0008309063561262973,0.0006541116508824329,3.091752942424166e-05,8.407124594907243e-06,9.804589842062907e-05,0.0003961555006473862,1
0.0002639411540136905,0.004366490228632448,1.3995477212131569e-05,0.0016494525165004412,6.79429006112192e-05,0.9932853974682943,0.0003023508826133999,1.700713023095617e-05,5.574835966830003e-06,2.7847405924830735e-05,5
2.2506856960801774e-05,0.9898990267404499,1.6167453209075617e-06,0.0072287380773637085,2.2497719191687153e-05,0.0028058785417045744,8.665634860423959e-06,1.5719241279069668e-06,1.889043059412535e-06,7.608716960495063e-06,1
0.007752215379368348,0.0005560380120795726,0.00045096192860400293,2.8215368397835387e-05,0.0013107361405249882,6.224388959528918e-05,0.0007337336122002759,0.00016497845574400775,0.9739955682070173,0.014945309006468257,8
0.0020292516394485958,0.010717629794930916,0.0005299301810105195,0.008247733752376779,0.0011150825472318825,0.9720083276551422,0.0021450916734903664,0.0021684547910967482,0.0002471493998981278,0.000791348565373661,5
0.0015778110914887928,0.0027100938168884126,0.011298241325182264,0.00033858415600314775,0.00010121943932769913,0.9622746462734224,0.020013952901667097,0.0016499476820324556,2.5794376293813387e-06,3.292387635838988e-05,5
0.0006823404636291548,0.9942131045232553,0.0004191726525961489,0.0020191745750031955,0.0012125957684705826,0.0008588755844700986,7.577143170821909e-05,7.245300895500192e-06,7.852341935841069e-05,0.0004331962806134047,1
0.00047034715629097986,0.005779451089261515,0.020342159054425005,0.0020274072214552,0.0001841114410756684,0.9551531698092336,0.014579921459310387,0.0014571170504237211,3.0112864806239733e-07,6.014589875766035e-06,5
0.9858573348269195,0.0021795292387342103,0.0036683382260662835,0.0003887257048576393,0.002590273380885475,0.0005550673685254322,0.0012217525725572627,0.00015506839281141416,0.0006293474204036846,0.002754562868239281,0
0.0009798580531896963,0.9966534812105429,0.00022388207321023,0.0003811984243699633,0.0003373473340684214,0.0007934182117234455,0.00011447367446116353,0.00011522827844257729,0.0002215575783403856,0.00017955516165132188,1
6.680998147051187e-06,0.9944491521451014,6.740414762640083e-07,0.0043778555369819415,6.948189296313811e-06,0.0011512312583252518,1.1939557740782112e-06,6.062025129273286e-07,1.8568777806389907e-06,3.800794604111766e-06,1
0.9751159923532289,0.0066903963579805015,0.00607557357896332,0.0007653202472005723,0.0003091147823280446,0.007248858538431459,0.0029210585378210683,0.0007299277260793115,1.8269799737618916e-05,0.00012548807822913244,0
