prediction_1,prediction_2,prediction_3,target
0.9994349119637729,8.096949996592577e-06,0.0005569910862304968,0
0.9827351842491115,4.851377613207596e-06,0.01725996437327532,0
0.7632962805744505,1.727116017287428e-05,0.2366864482653767,0
0.9706586247095597,0.0013551480590340728,0.027986227231406386,0
0.0018276491253736734,0.0017420007156321213,0.9964303501589942,2
0.9895904980789327,6.770627310965362e-06,0.010402731293756396,0
0.9959213089315639,0.0033533396937355806,0.0007253513747003138,0
0.00013659182093275052,0.9401405311552046,0.059722877023862614,1
7.541069525658669e-05,0.9950770067391624,0.004847582565581054,1
2.490048886230379e-06,0.9983047061692943,0.0016928037818194452,1
0.001104246383701068,5.964955448774322e-07,0.998895157120754,2
2.6164815809411618e-05,1.7204547205425135e-06,0.9999721147294701,2
6.257424312170204e-05,9.814099600478537e-05,0.9998392847608736,2
0.18913180427460954,0.017541407038744485,0.793326788686646,2
3.2938485495402705e-05,0.9886014049478239,0.011365656566680829,1
0.956145856502245,0.043707496396374126,0.0001466471013808976,0
0.0063545898786388135,8.557701348156131e-07,0.9936445543512264,2
0.991447487365519,0.007849979391481432,0.0007025332429996267,0
0.0015680558106115666,1.1439352403424166e-05,0.998420504836985,2
0.9993229548799698,2.8938341626266512e-08,0.0006770161816884856,0
0.005451289656029775,0.010061008428601295,0.9844877019153689,2
0.006304969266502359,0.9924391913196265,0.0012558394138711014,1
0.0017928113933103243,1.2680468431068576e-06,0.9982059205598466,2
4.4032602739638576e-05,0.9007832509985368,0.09917271639872349,1
0.3084192784958476,6.008674617134088e-05,0.691520634757981,2
5.355440251702042e-05,9.327225833899594e-08,0.9999463523252246,2
0.0020506859661750436,0.0019000991335811615,0.9960492149002438,2
0.7803221779493523,0.21938113133579246,0.00029669071485508643,0
0.00039450266055660965,4.84239066113222e-05,0.9995570734328322,2
2.3786666549345607e-05,2.562723406496403e-06,0.9999736506100443,2
0.9991659419246954,0.0003289978568905133,0.0005050602184139978,0
0.8943158328532074,0.1049310690087581,0.000753098138034422,0
0.0051886001434289985,0.9945928344991729,0.00021856535739812446,1
0.0006577371590280021,5.71659823684204e-07,0.9993416911811484,2
0.9998588433179367,5.0987205761499166e-05,9.01694763018071e-05,0
0.999946806288533,6.062138206206564e-08,5.3133090084854745e-05,0
4.628551864187824e-05,0.9971764052373254,0.002777309244032755,1
0.0041034576833831726,2.129189050169907e-05,0.995875250426115,2
6.362589566960949e-05,9.248432843253502e-05,0.9998438897758979,2
0.9999697722492067,5.193863667790597e-06,2.5033887125559782e-05,0
1.3878025417817544e-05,0.00022203680407235503,0.9997640851705099,2
4.854483807799796e-06,1.8751660322119476e-06,0.99999327035016,2
0.9910119633072858,0.00019648847427123067,0.008791548218442791,0
0.19536772463087076,0.8043717756366007,0.00026049973252861684,1
0.9976812323278053,0.0011434225635182545,0.001175345108676529,0
0.9993122634566868,0.0003378483437236969,0.00034988819958960615,0
0.9954970494434758,1.8452319680184213e-06,0.004501105324556175,0
0.9977542173085792,0.0012953377169721684,0.0009504449744485936,0
0.0006873038654170241,0.9622454704532538,0.03706722568132906,1
0.8008433249443125,0.008369692288329386,0.19078698276735823,2
0.0006789019593949882,0.9867969951924527,0.01252410284815245,1
0.0014329826551053356,1.9308110672996563e-07,0.998566824263788,2
6.108876600299483e-05,2.6634168787549695e-05,0.9999122770652094,2
9.496293445273983e-05,5.666090463612524e-05,0.999848376160911,2
3.4255337627706995e-07,0.9910589601454366,0.00894069730118725,1
0.9956996490634782,0.002877046789269549,0.0014233041472521792,0
4.010388396825434e-06,1.7364743123179368e-09,0.999995987875129,2
8.889204096028148e-06,0.9975794139041007,0.0024116968918035473,1
9.181981796609436e-05,0.9991374837501696,0.0007706964318641345,1
0.0013746254269244426,0.988995432514463,0.00962994205861263,1
0.005356351557008995,0.0017638966605399782,0.9928797517824511,2
7.085994740512829e-05,4.847192103836844e-07,0.9999286553333844,2
0.8839106844916675,8.594471749583073e-08,0.11608922956361484,0
0.0005723327108720646,0.30749602601265197,0.691931641276476,2
9.071015766285752e-05,3.671562955328462e-08,0.9999092531267074,2
0.01404859030082305,0.9815803704293031,0.004371039269873708,1
0.014397525317145709,6.868584619870625e-06,0.9855956060982345,2
0.9923017919760467,0.0013900150550428855,0.00630819296891029,0
0.0004969141337751556,0.06943495138180011,0.9300681344844248,2
5.0982723384526455e-05,1.0457836364476443e-05,0.999938559440251,2
0.9882921392003308,0.0011117943194351035,0.010596066480234118,0
0.0026124915556503354,0.0036403445131025793,0.9937471639312471,2
0.9964753869473216,0.00017869355788509896,0.0033459194947932794,0
6.304493122898463e-05,7.81401366843928e-05,0.9998588149320867,2
0.003871293786725374,0.002292127655675075,0.9938365785575995,2
0.9984416245008885,3.563201717499525e-07,0.001558019178939731,0
0.9817042187289624,0.01781045770699087,0.0004853235640466299,0
0.0007582120863506887,2.1175285882917952e-06,0.999239670385061,2
1.342626771154126e-07,0.9999587758433831,4.10898939398369e-05,1
6.780860175318889e-05,1.0398466744007515e-06,0.9999311515515724,2
3.3019494182224796e-06,0.9169909326338441,0.08300576541673757,1
0.007366608897861598,0.9454255992919278,0.04720779181021053,1
0.002895980777304362,0.9955317331816831,0.0015722860410124955,1
0.013381646068117186,1.387104435713183e-06,0.986616966827447,2
0.8827100700955708,0.1168960736765415,0.0003938562278876784,0
0.00012636770099680117,0.00025276377597511774,0.9996208685230279,2
0.0008475741629569081,5.707883556831818e-06,0.9991467179534863,2
0.007881332008030196,0.9872168974256368,0.0049017705663331,1
5.5944423083084387e-05,1.2357084537650426e-05,0.9999316984923792,2
4.0358142585032264e-05,0.006273916210710977,0.993685725646704,2
0.004858034887388689,0.9681305666176465,0.027011398494964672,1
0.00017580207038654308,2.896533528727309e-06,0.9998213013960847,2
7.407263503925324e-05,0.0024583384895613025,0.9974675888753994,2
0.022688811276686087,0.9632310483469613,0.014080140376352523,1
0.025697505146772496,0.000692344326781111,0.9736101505264465,2
3.911744240480061e-05,1.7079044824654312e-09,0.9999608808496907,2
0.0011427514977881232,0.8183051522087693,0.18055209629344268,1
3.140226134456491e-05,3.488086439438062e-08,0.999968562857791,2
0.0008305324901211812,0.9906363784145026,0.008533089095376145,1
0.9887569743678282,0.0029104182925179566,0.008332607339653861,0
4.299642440907707e-06,0.9933665010399921,0.006629199317566994,1
0.06012090479889712,0.002491048767694921,0.9373880464334079,2
7.364346799223761e-06,2.5029001670013536e-07,0.999992385363184,2
8.993083670158482e-06,2.6579693736794448e-05,0.999964427222593,2
9.279030256943225e-05,7.18725199649154e-07,0.9999064909722309,2
6.066287884476561e-05,2.2431871057452226e-06,0.9999370939340495,2
7.268457101628184e-05,4.536484538716812e-07,0.9999268617805299,2
5.043666333688313e-05,0.0005585916203940993,0.999390971716269,2
5.529614266629498e-05,0.926352291426795,0.07359241243053857,1
0.9916417978930374,4.338115918889353e-05,0.008314820947773487,0
0.008537563611033765,0.00011472208650527819,0.9913477143024608,2
0.000353308585907794,1.0164344468583398e-05,0.9996365270696237,2
0.9978867584153789,0.0017436567841617508,0.0003695848004593207,0
0.0017315950711841751,8.935100922313138e-06,0.9982594698278935,2
3.647083729841158e-06,1.3828789083852589e-08,0.9999963390874812,2
0.004204712009606091,0.9204292569374752,0.07536603105291864,1
0.0009224349178042868,0.006356448286319964,0.9927211167958757,2
0.9825566513063595,0.015345111104492642,0.0020982375891477945,0
0.018608857733804447,0.00030246137529634735,0.9810886808908991,2
4.222059763215862e-05,0.9964694574635398,0.003488321938828217,1
0.00018505471620199371,1.128489206862406e-06,0.9998138167945912,2
0.9999698716613981,3.2405139196146257e-06,2.6887824682471053e-05,0
0.04329194194797687,6.342916986129173e-05,0.956644628882162,2
0.7398311809835455,0.007217542836910247,0.2529512761795442,2
0.000516558979001448,0.006924306386129434,0.9925591346348691,2
0.999906252791665,1.4845539556855125e-05,7.890166877809225e-05,0
0.0016787253505234686,0.0003355248693814512,0.997985749780095,2
0.0947011506992708,0.04815466515823501,0.8571441841424943,2
0.6899852048463289,1.7771246481807567e-08,0.3100147773824247,0
0.0012547584827910729,2.9517311309985606e-08,0.9987452119998976,2
0.012706630583699126,6.148087335999098e-07,0.9872927546075674,2
0.053598655599770166,0.0013517410563337203,0.945049603343896,2
0.0007011587111537343,7.930421480695886e-07,0.9992980482466981,2
0.9993229548799698,2.8938341626266512e-08,0.0006770161816884856,0
0.03243958270614559,0.06310277954933587,0.9044576377445186,2
0.0022182908228513764,4.522934359758492e-06,0.997777186242789,2
3.0508427203316545e-05,0.9788431085343727,0.02112638303842401,1
0.00656495728908684,4.1007065528866016e-07,0.9934346326402579,2
2.490048886230379e-06,0.9983047061692943,0.0016928037818194452,1
0.00016189499032723826,4.866588477302296e-05,0.9997894391248997,2
3.720974924276976e-06,7.648351871713871e-08,0.9999962025415571,2
2.3821898598358424e-05,2.847864711110743e-05,0.9999476994542905,2
0.971203398964591,1.646443968746557e-05,0.028780136595721727,0
6.924967888866691e-05,5.042379369367504e-07,0.9999302460831743,2
0.0043840978761153036,0.9556137434724135,0.04000215865147142,1
4.008267076738152e-06,2.8624056976946606e-09,0.9999959888705175,2
0.05512439241966102,5.65739493668817e-07,0.9448750418408454,2
0.9999321006867878,8.04121399687107e-06,5.9858099215246026e-05,0
0.00010967305733245879,1.357158876845852e-05,0.999876755353899,2
0.9990335821981742,0.00025315957741464396,0.0007132582244111908,0
0.9637563687506187,4.61072463476764e-06,0.03623902052474648,0
