prediction_1,prediction_2,prediction_3,prediction_4,target
0.9311889975785875,0.02296069810916025,0.0067035310578605805,0.03914677325439172,0
0.502481392457273,0.015646242551515657,0.29195966058706196,0.18991270440414953,3
0.04449338929508823,0.0038475832803735177,3.397893614979422e-05,0.9516250484883885,3
3.1393585088921135e-06,0.9999953618108224,5.534357465415282e-12,1.4988251343990826e-06,1
0.9386113922165844,0.020707654223625426,0.0013421358083210199,0.039338817751469295,0
0.020887532127240524,0.9307753168568959,0.04833689465755,2.563583137933095e-07,1
3.0054841964022155e-07,0.9999996978747238,5.984798453018261e-12,1.570871863080631e-09,1
1.1696295527082841e-06,0.9999988192114789,7.036687098900636e-11,1.1088601442434638e-08,1
4.942398854412226e-05,0.9999443066668022,1.1662713025057216e-16,6.269344653505506e-06,1
2.4925928906725146e-05,0.9999743950069346,3.7041415365407334e-13,6.790637882017039e-07,1
0.5899732000701315,0.02512825854007959,0.3635209798050141,0.02137756158477473,0
0.25749651702557524,0.024272262269791872,0.6968536661727808,0.021377554531852205,2
0.00031419407885076506,0.9996858045050092,6.371906236603953e-11,1.3524209874315951e-09,1
0.04695327575131327,0.0036333188250933404,3.39789872290846e-05,0.9493794264363644,3
0.755361675048064,0.1833925013925131,0.02578936878603799,0.03545645477338487,0
8.177877006798021e-05,0.9999111684183486,1.7183893239106767e-07,6.880972651114262e-06,1
1.7475590512850682e-05,0.9999825231568872,2.038016802949936e-11,1.232219895100677e-09,1
0.006919314494202043,0.00012413288905902586,3.1930734917715927e-13,0.9929565526164197,3
0.6400959097618776,0.019281670745942718,0.001308156806931668,0.3393142626852481,0
0.003552776904452089,0.0001224365180772504,2.794504624880185e-24,0.9963247865774708,3
0.847554229541806,0.020770881875380818,0.0013421357418629983,0.13033275284095017,0
0.003565260935990322,0.00012244422551293058,3.1274558079111516e-18,0.9963122948384968,3
0.003703628484345987,0.00014880769532036591,9.910761872395664e-14,0.9961475638202346,3
0.024918545973143788,0.974699458813813,0.0001448827258429142,0.00023711248720021302,1
0.9388194852302716,0.020708731282136992,0.0013452299861938313,0.03912655350139765,0
0.9388304740529164,0.020703190043393375,0.001342135739637022,0.03912420016405322,0
0.002917243348686599,0.9969495613952656,1.4043790917809228e-05,0.00011915146512999509,1
0.004635522290632557,0.9953643696439625,1.4072097319868852e-10,1.0792468401716532e-07,1
0.6393927114753778,0.05722898019438961,0.2689781776285723,0.034400130701660286,0
0.937563928505777,0.021866389745098025,0.0014338578292151752,0.039135823919909864,0
0.01417073225867039,0.961964143432112,0.023865112012926775,1.2296290882010635e-08,1
9.138379531130178e-10,0.9999999990847862,3.6157395315074966e-16,1.3754926436938322e-12,1
0.9382937827545365,0.021228620557085232,0.0013421359566439326,0.039135460731734434,0
0.00036987549198010133,0.9995420692207259,4.991884505341319e-16,8.805528729358861e-05,1
0.599162909965426,0.03366100138252904,0.34549551257652605,0.02168057607551889,0
0.6076266393589329,0.020414735693866575,0.2920704592058753,0.07988816574132522,0
0.938700112924581,0.020703875311405995,0.0013421359250537113,0.039253875838959444,0
0.011996056646225972,0.0001284072140936611,3.5317927148201546e-12,0.9878755361361486,3
0.010501131662158466,0.9894988126132641,7.407289498398104e-13,5.572383664039273e-08,1
0.04199348160057384,0.0015495531978828789,3.397893306150187e-05,0.9564229862684819,3
0.6311181283180644,0.018471179403438783,0.0010727754702816114,0.34933791680821535,3
0.0004966411456362353,0.9995033583528841,2.617563698403031e-11,4.753041699887647e-10,1
0.9373296891675736,0.020772238613988074,0.0013423167618607703,0.04055575545657759,0
0.003554809082779508,0.00012243683857557242,4.284770710133378e-22,0.996322754078645,3
0.9385734615750528,0.020707360173866565,0.001548938308694919,0.039170239942385714,0
0.0007378920093500922,0.9900676184141387,1.3458634751361582e-13,0.009194489576376712,1
0.00072496976499908,0.9992717219062096,1.3158819565070857e-08,3.2951699718088002e-06,1
0.9378864782251708,0.02073928970222131,0.0013421630127101968,0.040032069059897785,0
0.9388077557037543,0.02072080408041893,0.0013449074960522357,0.03912653271977464,0
0.9384245688053782,0.02071412367034225,0.0013421366015883666,0.039519170922691325,0
0.9368832619267637,0.020703585664077484,0.0013421361598778953,0.04107101624928084,0
0.051234375199343145,0.9457139767602144,1.5240679294446957e-05,0.0030364073611480196,1
0.050273478627505676,0.8917660588955902,4.197910237676318e-08,0.05796042049780178,1
8.2345655716804e-05,0.9999176107524387,3.5465641620291107e-10,4.323718811071436e-08,1
0.9388307052257869,0.02070295886942702,0.001342135739709517,0.0391242001650766,0
0.0010899372924140346,0.9989100627056672,2.6520746721523345e-15,1.916040604469451e-12,1
0.9387863863542631,0.020702936379484244,0.001342135739637021,0.039168541526615704,0
0.4894268808406828,0.007456213227962101,0.00013734273308164157,0.5029795631982733,3
0.011776279955876759,0.9812061524948459,7.88615243008338e-12,0.007017567541391261,1
0.7745162739814804,0.019444117547414347,0.0013082082782296476,0.20473140019287572,3
2.2469714633144817e-05,0.9999775302840145,1.31518913109997e-12,3.724536554642751e-14,1
0.0035890096967566513,0.00012243652395097784,7.808871726203956e-26,0.9962885537792925,3
0.938568455463375,0.020965186306320632,0.0013421580662515218,0.039124200164052936,0
0.6290536102228861,0.018512421968508736,0.3171788084463457,0.03525515936225951,2
0.5223662976241057,0.2697261731285905,0.1754322087008575,0.0324753205464464,0
0.0002547015020549112,0.9997452984979449,3.326921389954443e-20,1.5723878168259506e-16,1
0.543450795970022,0.027367681145678016,0.40526426168170654,0.02391726120259341,2
0.25749622226821284,0.02427225968754713,0.6968539635130214,0.02137755453121853,2
0.93244209289678,0.025333674186876144,0.0014767138976988555,0.04074751901864505,0
0.9362005630052878,0.023002096261648102,0.0013439646302206003,0.03945337610284347,0
0.9388307214985644,0.02070293717377363,0.0013421357396543744,0.03912420558800766,0
0.93878035971565,0.02072417468486482,0.0013421357514058596,0.03915332984807938,0
2.8953001633211804e-05,0.9999710441513295,1.757222028763461e-13,2.8468616019922934e-09,1
0.9360956417632923,0.023431931369364445,0.001342136500925509,0.039130290366417665,0
0.01407931121326995,0.00015661255801255718,5.408452767603839e-15,0.9857640762287122,3
8.044917197572398e-06,0.9999919394772571,1.9710232814920438e-10,1.5408443022057066e-08,1
1.130671160032884e-06,0.9999988685033557,6.960875960159565e-10,1.2939664651532298e-10,1
0.0005799372810877615,0.9993912476589449,6.124547945096274e-06,2.269051202219934e-05,1
0.18132975575136326,0.8132153479263207,9.928004866112626e-05,0.005355616273654918,1
9.229582346160116e-09,0.9999999907704177,5.884150432039838e-19,1.6227077541062869e-19,1
0.0012475944819351702,0.9986695015830946,2.1377512973405877e-08,8.288255745712919e-05,1
0.9388300665062222,0.020703597322187777,0.0013421358836534206,0.03912420028793658,0
0.2743393275675654,0.7256593824804618,5.825646971008899e-07,7.073872756357557e-07,1
0.3245831076583911,0.6753656839004311,4.9324154655018336e-05,1.8842865227975287e-06,1
0.001089915532345914,0.9989100844667552,1.4579811445045801e-16,8.987746429270444e-13,1
0.3323942102628635,0.023384021060866112,0.6176723450398431,0.026549423636427243,2
0.8960769081633645,0.027395879620052882,0.0013421461268629594,0.07518506608971977,0
0.0035526069726573525,0.00012243648624542467,4.897460783751963e-30,0.9963249565410973,3
0.6054679165578882,0.06883149024588771,0.2974447699146315,0.028255823281592634,0
0.260776248556556,0.7385774601395733,0.000333335801369877,0.0003129555025009507,1
0.02406387260279265,0.9759239091343564,9.414316909628441e-09,1.2208848534058156e-05,1
0.0038288743873173534,0.9961709650150329,2.902574314585852e-11,1.6056862411153783e-07,1
0.5036276120387488,0.4511459280587558,0.018965643059701918,0.026260816842793577,0
0.8689238609322908,0.020897882102947213,0.0013424437509739371,0.10883581321378817,0
0.00013258356948093742,0.9998674162902854,4.223155453089294e-12,1.3601055461767986e-10,1
0.9085594105740343,0.025371906474933037,0.03116248891517979,0.03490619403585274,0
0.02329134502598139,0.9767086506732907,3.59278929211261e-13,4.300368628046649e-09,1
0.013899820688890592,0.9622072072412465,0.0238929717033121,3.6655075064726306e-10,1
0.9377616307220275,0.021766913271343082,0.0013421358681130538,0.039129320138516555,0
0.5616107816895398,0.3617865115463113,0.047801020351728875,0.02880168641242009,0
0.04159881309455319,0.9584011849067146,1.5015166490141417e-09,4.972156887530215e-10,1
0.9373974052732033,0.020704741427731533,0.0013421698565177955,0.04055568344254754,0
0.3335795729037178,0.29945846996912734,0.3452859322736847,0.021676024853470217,0
3.0064888663892655e-05,0.9999699194812223,1.3324586015695366e-12,1.5628781360785085e-08,1
0.5841864149868776,0.030150774461933687,0.36427224554765303,0.021390565003535655,0
0.9380288986866029,0.020731878141759905,0.0013421497159014466,0.03989707345573591,0
0.938475043512987,0.020704002021800633,0.0013431257921898193,0.03947782867302262,0
0.9387515406896082,0.02073189770345533,0.001342184140589173,0.03917437746634724,0
3.0564870403710224e-08,0.9999999578042317,1.9711288948591914e-11,1.161118660308326e-08,1
0.0011139165896112823,0.9988851429169457,3.3754038325231343e-12,9.404900677305637e-07,1
0.8859981963897178,0.028718053671674727,0.04982965141839004,0.0354540985202175,0
8.430429818104192e-05,0.9999113069202767,1.3431149788247497e-07,4.254470044422409e-06,1
0.30636007620986305,0.024272308765906497,0.647989942226738,0.021377672797492423,2
2.062003853971098e-10,0.9999999997937995,1.8366949490315623e-16,1.313465528722782e-19,1
0.0036223273062217704,0.00012249663600028143,3.3372497097446446e-16,0.9962551760577778,3
0.91676192320621,0.02199222871610897,0.0257893702577702,0.03545647781991074,0
0.0205301236410173,0.979469598688532,5.186716789420179e-08,2.258032828162149e-07,1
0.8427680766438773,0.08921477468481954,0.020832442159793328,0.04718470651150991,0
0.7440131668893512,0.020717950208596774,0.0013421357459798208,0.23392674715607223,0
0.6440655215979967,0.01647339419308094,0.29206954783125644,0.04739153637766589,0
0.6926073951356558,0.24133676774332,0.031149638160776445,0.034906198960247735,0
0.00041309076285123717,0.9995869070848324,1.06833727761144e-10,2.045482602375159e-09,1
0.9382828418722772,0.020987511903696836,0.0013421852696735345,0.03938746095435244,0
1.5754362087906558e-08,0.999999973268849,1.463298857820401e-11,1.096215577990254e-08,1
0.25750569039572707,0.02427275126349593,0.6968440038053495,0.02137755453542739,2
0.0035638505913557273,0.996435989427218,1.7013273883115753e-08,1.4296815236457702e-07,1
0.937686071333493,0.021434147625845047,0.0013426455217267232,0.0395371355189353,0
0.02887763543977064,0.0001259279500517587,2.498919651520791e-13,0.9709964366099278,3
0.4545902123045491,0.5130977814792891,0.006601441421498741,0.02571056479466313,1
0.33233593946019996,0.6517293824231458,0.00037669375811825236,0.015557984358535943,1
0.9386251479686084,0.02070400183293605,0.0013421444203233757,0.0393287057781324,0
2.8260879174646634e-07,0.9999997164354069,3.531381924382182e-12,9.52269870548235e-10,1
0.573806564214753,0.019296430592212012,0.0013081583925349995,0.40558884680050017,3
0.9378595891453525,0.020740740630322278,0.001342166329483278,0.04005750389484208,0
0.4707808665559434,0.5017171164052562,0.001241172162141195,0.026260844876659223,1
0.25840781015204256,0.024318617595749742,0.6958960168139151,0.021377555438292502,2
0.006891557713823684,0.9931084420422666,2.8792927938335474e-11,2.1511693452936318e-10,1
0.005414227082926895,0.00012497619920891236,3.615183682328889e-17,0.9944607967178642,3
0.9379931903584326,0.020733691798805323,0.0013421524422914802,0.039930965400470565,0
0.003570991386513782,0.0001226695385438649,1.825072993291913e-21,0.9963063390749425,3
1.0432349809669262e-07,0.9999998956757956,1.7020041664975127e-15,7.0460723827291e-13,1
0.7371840292664075,0.2015701458482008,0.025789368786735795,0.035456456098656,0
0.426560787006722,0.5231878568251009,0.0248369220185235,0.02541443414965358,1
1.840176590715973e-10,0.9999999998159822,1.024273203201382e-27,1.3660890452582958e-16,1
0.9371558790700932,0.021626375558520965,0.0013445505230142818,0.03987319484837168,0
8.407303305934724e-07,0.9999991576654432,8.821129154990562e-12,1.5954050850642636e-09,1
1.301259127986274e-08,0.9999999867006711,6.153600095524831e-14,2.8667608766437085e-10,1
0.26782910924850034,0.024744358676610945,0.6859918773895738,0.02143465468531495,2
0.9365685303042439,0.022730533906890556,0.0013428934576260973,0.039358042331239546,0
0.000634103389808592,0.9993623036810337,1.5579047382592658e-08,3.5773501103772976e-06,1
2.2068112854739708e-06,0.9999977931566101,1.7208462206862936e-13,3.19325020108035e-11,1
0.9385648341786087,0.020709116354367698,0.0013421358911070447,0.03938391357591655,0
0.8101144181387757,0.14941096900083128,0.0013432875338035485,0.039131325326589424,0
0.0203850513566692,0.004028338247043577,2.687999188317556e-12,0.9755866103935994,3
0.017623856695188445,0.9822422063285433,2.5013919977050092e-05,0.00010892305629118925,1
0.9388307274485673,0.02070293663145916,0.0013421357558336272,0.03912420016413998,0
0.5794351121839808,0.02020151661419962,0.0010003313884703374,0.3993630398133494,3
0.0035703575142849407,0.0001224494835390228,2.974340174298528e-18,0.9963071930021762,3
0.6451768365188618,0.29863990524153,0.024392899239617693,0.03179035899999047,0
0.20055082848570768,0.7853635166673948,0.00037051318295790257,0.013715141663939575,1
0.9360657609774946,0.02084712942053521,0.0013455356054253083,0.041741573996544844,0
5.170800593433655e-08,0.9999999447475583,7.182435775753783e-12,3.5372532961090054e-09,1
0.7939808953995423,0.01847158216766066,0.0010727754705355957,0.1864747469622615,3
9.07531073705005e-06,0.9999907009862018,1.4897608192012722e-11,2.236881635295464e-07,1
0.006195411374635425,0.9937913039890821,2.0649179313568559e-10,1.328442979070519e-05,1
0.8444996274909758,0.115020785665214,0.0013480978185592223,0.039131489025251015,0
0.800690864093642,0.1587987866300213,0.0013607825257404497,0.03914956675059621,0
0.9387250118285001,0.02070462899680879,0.0013421357430475258,0.039228223431643776,0
0.005886186568478128,0.9902224863956571,7.877574744890421e-10,0.0038913262481072766,1
1.434509793528699e-06,0.9999985649473367,3.5810572585227037e-12,5.392886967408426e-10,1
0.938539531884305,0.020994130961787597,0.0013421357396373075,0.03912420141427025,0
0.9386506932246567,0.020863424927075828,0.0013421358500456226,0.03914374599822199,0
5.030143490105606e-05,0.999917695111549,7.461319832626599e-18,3.200345355001423e-05,1
0.0016349089082539866,0.9983642007536094,9.469659688104318e-09,8.808684769093457e-07,1
0.09296461261643353,0.9069831371767151,9.496808400378501e-07,5.130052601153313e-05,1
8.82750821178103e-05,0.9999115744073191,4.538933178158543e-09,1.4597162980087578e-07,1
0.0036400403206167976,0.00012261280319593793,1.0284359516842394e-16,0.9962373468761873,3
0.709306757530416,0.01847120617428323,0.0010727754702787693,0.271149260825022,3
0.9372617432708715,0.02183775676163312,0.0013426160914891425,0.0395578838760062,0
0.9195558506895555,0.03997722947065876,0.0013424551487041432,0.03912446469108169,0
2.6616788237600847e-11,0.9999999999733832,2.4641010472690565e-17,1.1568650275921386e-17,1
0.006105824743640746,0.00012915538648088922,8.863011048189942e-11,0.9937650197812484,3
0.24549979458757065,0.0020139769921959897,0.12690637227365245,0.625579856146581,3
0.2576750925382759,0.024274078364585675,0.6966732744092569,0.0213775546878814,2
0.9189506059723312,0.03931778889914828,0.0013630869232122108,0.04036851820530831,0
0.004491970468521712,0.00012649042190401318,1.5263220714456094e-16,0.9953815391095743,3
0.2574962899640901,0.024272245000995656,0.696853910503093,0.02137755453182123,2
0.005663065971479749,0.9943369339072771,1.3167858331911304e-11,1.080751946998863e-10,1
0.9336976880910565,0.021080623754648226,0.0013686514617888893,0.04385303669250654,0
3.723649269786547e-05,0.9999627572318689,1.3557147313445823e-10,6.1398617876447304e-09,1
0.5415244535076227,0.06962225668464664,0.3670699769488932,0.02178331285883738,2
0.5771121242097662,0.01847109634456043,0.0010727754702767516,0.40334400397539666,3
0.9388275607725783,0.020706003609360753,0.001342235123612096,0.03912420049444899,0
0.061518970217112896,0.0015495651502874259,3.39789330616462e-05,0.9368974856995381,3
0.9388245987606819,0.020703119720054414,0.0013421383065336321,0.03913014321273003,0
8.037738591522274e-05,0.9999196195580636,2.9019009546977452e-11,3.0270020827645106e-09,1
0.43521509385518375,0.020567513549692534,0.5154054231750507,0.02881196942007307,0
0.9384677168807621,0.020729008440712855,0.0013421379728116873,0.03946113670571338,0
0.9367579900516555,0.022775643803407773,0.0013421357409615683,0.03912423040397526,0
0.5886776633939071,0.026104507696279325,0.36383783324013824,0.02137999566967515,0
0.8887097239384327,0.02758046921295008,0.0483460082746535,0.03536379857396383,0
0.03471597922870002,0.9475595496734659,0.01772447109783402,2.172877908964073e-17,1
0.2575605719662016,0.024437990838147305,0.696623882657426,0.021377554538224985,2
0.05263645616854323,0.0017058801772770339,3.397893625366119e-05,0.9456236847179261,3
0.9212374043322837,0.02070446788404634,0.0013421365982586024,0.056715991185411464,0
6.136194768111122e-08,0.9999999352031849,7.402090850335446e-12,3.427465418363152e-09,1
0.9091166640850205,0.02475526686778311,0.030465676785553245,0.0356623922616434,0
0.0015814168250099774,0.9984185831749882,4.5558312717007214e-20,1.8069016616522182e-15,1
0.938830726020734,0.020702938023938997,0.001342135739966474,0.03912420021536051,0
0.01600992622619556,0.9839896873529947,3.1295831823057296e-07,7.346249144342095e-08,1
0.9388167916521452,0.02070293654403731,0.0013421357396371733,0.03913813606418045,0
0.9387989597437748,0.020733718327699557,0.0013421357450443384,0.03912518618348143,0
0.9378722571478969,0.020780158800679318,0.0013422155039394326,0.04000536854748427,0
0.005003096177085441,0.00012359127988778942,1.146853021293427e-14,0.9948733125430155,3
0.6728669659927223,0.2658858815290638,0.025789770996467093,0.035457381481746764,0
0.005519262247570892,0.000124166057075083,1.9345974228361756e-16,0.994356571695354,3
0.03871699591788764,0.9612824951187617,5.1716186069362985e-14,5.08963298853515e-07,1
0.611720188893606,0.35267961844093404,0.0011273659233581813,0.034472826742101705,1
3.3343990001513703e-06,0.9999966622113715,3.0735172855058254e-11,3.358893149576295e-09,1
0.2574962840495439,0.02427224504260529,0.6968539163738955,0.0213775545339553,2
2.8418739886285293e-06,0.9999968919693858,2.3782233533017116e-09,2.6377840223004205e-07,1
6.121955945256979e-05,0.9999387804405452,5.084254326484112e-17,2.212307793006027e-15,1
0.9386627542087709,0.020870901612861082,0.0013421357794571505,0.039124208398910974,0
0.10289996995582301,0.836343479177807,3.3338228164062384e-08,0.06075651752814185,1
4.806698506813755e-06,0.9999951877321737,5.794672532418736e-11,5.5113727522704e-09,1
2.286694877322913e-10,0.9999999996465273,1.8926044977092986e-13,1.246139738546535e-10,1
0.8893914487574595,0.059307130399572756,0.01903262835226141,0.03226879249070639,0
2.2327543021222297e-11,0.9999999999578396,7.505740407300724e-15,1.9825289146184708e-11,1
0.0010912234688321709,0.9989087765304155,4.51420352473479e-15,7.479347622108578e-13,1
0.9145818349973044,0.02170136108395193,0.02612929496029023,0.037587508958453364,0
0.9377199654671294,0.021809450040683197,0.0013421358332255378,0.039128448658961944,0
0.3776907822775335,0.09576105586093124,3.4022628499932606e-05,0.5265141392330354,3
6.258355322631231e-08,0.9999999373976515,3.8840922165305594e-14,1.8756296374506868e-11,1
0.0013798872303274633,0.9986201056825523,3.3684234206492703e-10,6.750277951162571e-09,1
5.0228059219390955e-06,0.9999948212179127,1.7007060762038729e-09,1.5427545930844238e-07,1
7.581848274666654e-08,0.9999999241773713,3.889372592937819e-12,2.566297875137539e-13,1
0.9352211582022086,0.02122271763115281,0.0026654628221632576,0.04089066134447535,0
0.004917250998394451,0.00012330886653927808,6.038485282352896e-18,0.9949594401350664,3
0.041553582578978114,0.9337044024635873,0.01772447109778549,0.007017543859649135,1
0.6461426533242025,0.27429790517778857,0.0016057975800790152,0.07795364391792996,3
0.29391712727416563,0.7060827347358621,8.43051033106013e-14,1.379898879634584e-07,1
0.20125274055964035,0.7846655215536531,0.000370325963589737,0.01371141192311666,1
0.9388307277055644,0.020702936374768596,0.001342135739637021,0.039124200180030065,0
0.93868265027047,0.020849460403555013,0.0013421357746734059,0.03912575355130141,0
0.15066959159960566,0.0016575024546469847,3.397980620525131e-05,0.8476389261395422,3
0.9093294769688072,0.020703913683730858,0.0013421357619540504,0.06862447358550801,0
0.9385417032059061,0.020703891370893717,0.0013423622017810046,0.03941204322141931,0
0.0001221819831997001,0.9998778170230177,3.208155649485013e-11,9.617010960146995e-10,1
0.6425834957032519,0.28468938919642417,0.0016071329332370064,0.07111998216708705,3
0.4788737378682508,0.016495839206569073,0.29206954768826887,0.21256087523691122,0
0.9169864234934622,0.02176775283875358,0.025789368786075673,0.03545645488170857,0
0.013898094551151536,0.9622087839390816,0.023893121163903092,3.458638508349706e-10,1
2.752271149383366e-05,0.9999684125428295,4.933985109922494e-07,3.5713471657940797e-06,1
0.8863404039904452,0.04760376639377695,0.031149638147575005,0.03490619146820285,0
0.227920939706775,0.7720573914787995,1.9950718670358075e-12,2.1668812430338065e-05,1
0.584252846594738,0.08032136907200953,0.29996932958415584,0.03545645474909669,0
0.0035664756627461734,0.0001226267019123271,5.885626707055513e-17,0.9963108976353415,3
4.86068567031195e-09,0.9999996023078034,1.2637632111855595e-24,3.928315110276655e-07,1
0.001091655993432458,0.9989083380939844,2.8711529627506337e-12,5.90971213315825e-09,1
0.25749791626280755,0.02427234183181513,0.6968521873720332,0.0213775545333439,2
0.007900782405840844,0.9920990089083306,1.4962623041056354e-10,2.0853620251533246e-07,1
0.27903318587520226,0.02093543965225274,0.6783574594916114,0.021673914980933517,2
0.9271024974172414,0.02070419876194952,0.0013421359059225923,0.05085116791488658,0
0.9381230228932042,0.020746812940000064,0.001342136381570598,0.039788027785225215,0
0.2574962143170003,0.024272244996778842,0.6968539861550024,0.02137755453121853,2
0.9387247066175218,0.020702998353610395,0.0013421357402496486,0.039230159288618144,0
0.9367786293630261,0.020703314347195877,0.0013421357396866654,0.04117592055009129,0
0.9369764128382267,0.022100809501330365,0.0013427127801649097,0.03958006488027799,0
2.888806927752591e-05,0.9999666442968581,6.530663978292394e-07,3.814567466535927e-06,1
0.2574982218985618,0.024272260189799125,0.6968519633802225,0.02137755453141643,2
0.9381633319893986,0.021269602622563163,0.0013421558760033467,0.03922490951203489,0
0.9379500578991461,0.020735922957890753,0.0013421562497627829,0.03997186289320039,0
2.0879280793222784e-05,0.9999791191227366,4.454479219189735e-11,1.5519254794660623e-09,1
0.8023699695071974,0.01825942818603775,0.14561397858153147,0.033756623725233435,0
0.4841821166556836,0.4357445169886778,0.05122684337159378,0.02884652298404473,0
0.9387743212729172,0.02070315594277231,0.0013421357541778388,0.039180387030132796,0
0.28434343090496844,0.007942264429199772,0.0003727286514445612,0.7073415760143873,3
0.8405754812650783,0.10771071613350541,0.0070866973081311875,0.04462710529328512,0
0.625266253911151,0.016473379126831333,0.29206954767602894,0.0661908192859888,0
0.9171062438978596,0.021625801682641322,0.02578936878628138,0.035478585633217735,0
3.9800618841388776e-05,0.999960198184162,1.317948517180066e-13,1.1968648168908761e-09,1
0.9387774378420201,0.020703312602554237,0.001342232285510537,0.03917701726991513,0
0.9384618404084665,0.02070422596059307,0.0013428535258832909,0.039491080105057225,0
0.003699624320140845,0.00012261436879438493,8.922611738340009e-15,0.996177761311056,3
0.849588347653714,0.020703435163108807,0.00134213574024178,0.1283660814429354,0
1.5914571893900878e-07,0.9999998408536621,1.5252546991648076e-13,4.664330223799098e-13,1
4.8364554038054455e-05,0.9999516345118158,2.1751294522815257e-11,9.12394892756009e-10,1
0.9387020079576808,0.020703334173747034,0.0013421389204484244,0.03925251894812384,0
0.5035094777860512,0.0164908813269264,0.29206954766789694,0.1879300932191255,0
0.32231492210264195,0.3519998207110455,0.29742981701603477,0.02825544017027773,0
0.24010601940109996,0.0020237067738322657,0.023164983172025738,0.7347052906530421,3
1.815110573571802e-07,0.9999998125098585,1.915799749955008e-11,5.9599261851253484e-09,1
0.051852636826790234,0.001736742592065841,3.397893306164693e-05,0.9463766416480824,3
0.001292444811074815,0.9975296729987276,6.458502263786877e-10,0.0011778815443473957,1
0.0067702333742040285,0.9931872034701131,5.8314695987394064e-06,3.6731686084050654e-05,1
0.00015366818103463737,0.999846331626963,6.616088798324965e-12,1.8538627638667937e-10,1
0.9387279508914492,0.020704095478033094,0.0013421357497257853,0.0392258178807919,0
0.9388261977850445,0.020702939951085218,0.0013421357396398374,0.039128726524230516,0
0.936808164039456,0.020938116394650166,0.0013421492710300007,0.0409115702948639,0
0.0019113796225884644,0.9935555875645088,2.9947879597366723e-06,0.0045300380249430165,1
0.0010899156146038263,0.998910084382033,7.560585510810107e-16,3.3623554372532397e-12,1
1.5234471421608207e-10,0.9999999998407043,1.6148098259980938e-15,6.9494068544471695e-12,1
0.06555751082116018,0.9342202758822961,2.8466188733506697e-10,0.0002222130118818043,1
0.938617721340925,0.020911846946878476,0.0013421357466712723,0.03912829596552526,0
1.2029721995267635e-06,0.9999987963109919,4.4500157050847455e-12,7.123586437088376e-10,1
0.0003360234481461896,0.9996492283578527,2.699327884694225e-06,1.2048866116440767e-05,1
7.041566776166564e-06,0.9999929521998568,1.5745577701754893e-11,6.21762154942796e-09,1
0.1681858151104433,0.8317708214288876,5.208531304459303e-07,4.284260753867146e-05,1
0.05037146964643079,0.9496285303112719,2.7438074024461754e-18,4.229733034306732e-11,1
0.5499648329954475,0.4019336882861242,0.009877008618992726,0.03822447009943556,0
0.938802253527939,0.020710250595367432,0.001342624830379514,0.03914487104631401,0
1.459789571097429e-07,0.999999854020979,1.7023097812720354e-16,6.383481710310295e-14,1
0.9293748369349265,0.030144962079783854,0.0013486069329081002,0.03913159405238146,0
0.8861591523586222,0.07245058146647906,0.0020372369703581124,0.03935302920454079,0
0.15933022040262396,0.8277054178947596,0.00010096383080725158,0.012863397871809129,1
0.8026688337746289,0.01825865745044672,0.14556440239838567,0.03350810637653886,0
0.0025854794145358626,0.9974145179097499,2.5977172418281818e-09,7.799691578374608e-11,1
0.4407823243801559,0.5269054575576696,0.00660144133025848,0.025710776731916112,1
0.6985359528094962,0.19783037765494096,0.04441723481702067,0.059216434718542155,0
0.8850811268065885,0.04884579218189903,0.030111396113076005,0.03596168489843637,0
0.9385456362909089,0.02070387645129369,0.001342347132197817,0.03940814012559952,0
0.7519829851313476,0.020761931624359648,0.0013421389468922726,0.22591294429740036,0
0.0007789694134722392,0.9992028029875857,1.2175336543779058e-06,1.7010065287727642e-05,1
6.175053241274329e-08,0.999999938249457,3.2092068973037327e-15,7.369734492083527e-15,1
0.04646982500959953,0.9535276402943696,4.986234488573154e-07,2.0360725819953864e-06,1
0.8887016448228215,0.02758435666810145,0.04835019643805532,0.03536380207102182,0
0.16870219013046892,0.0015659088118870647,3.397894272078628e-05,0.8296979221149233,3
0.04481547775894005,0.001549608952840828,3.39789330615027e-05,0.9536009343551576,3
1.2867107565997162e-13,0.9999999999998712,7.545100989200296e-22,4.7047212921680923e-17,1
0.5182717722635434,0.44941464941947745,0.006601456331871292,0.025712121985107857,1
0.9171287951587742,0.021625381104349656,0.025789368786095546,0.03545645495078053,0
0.05681760519606016,0.0020109853863339703,0.023167401276901364,0.9180040081407047,3
0.04442899651571423,0.001549564249720353,3.397893306150187e-05,0.953987460301504,3
0.015599965904732794,0.9843983609365731,2.9075926140405357e-07,1.3823994327037725e-06,1
0.9388166081900092,0.020705043812204,0.0013421357552187805,0.03913621224256797,0
1.1043755865354048e-06,0.9999838819401382,5.21750344836583e-14,1.501368422307586e-05,1
0.9312542346257452,0.023388770016549067,0.006758224261285572,0.038598771096420174,0
1.540874244746619e-06,0.999997346917287,2.9936957527468987e-13,1.1122081687582657e-06,1
0.3030499150735754,0.023378806529300928,0.6485182329588906,0.025053045438233158,2
0.9171287992160714,0.021625376556327052,0.02578936932497054,0.03545645490263107,0
0.0001941045000643549,0.999805876114343,7.5571345389101e-10,1.8629879241175608e-08,1
0.6565507029337889,0.016868358050873694,0.2920951566451774,0.03448578237015997,0
0.2227400173213998,0.001679520207401513,3.397894407997607e-05,0.7755464835271187,3
