"prediction_""brickface""","prediction_""cement""","prediction_""foliage""","prediction_""grass""","prediction_""path""","prediction_""sky""","prediction_""window""",target
1.4534055960300772e-09,0.001503636136050548,1.5743886390340864e-07,7.403625878458476e-10,0.998493899437491,2.2688445496755443e-06,3.594927663301596e-08,4
6.1084556857693e-49,9.95905205011876e-11,7.428834347506617e-40,8.32807172494422e-24,6.147240441398521e-17,0.9999999999004094,3.6104631418582395e-33,5
0.05658359771492449,0.031520482121532606,0.45361036307959873,4.503993212993851e-05,7.684407343839531e-07,5.7014314328020514e-08,0.4582396916967655,6
6.243902615670759e-19,3.1345539030381218e-06,1.6710719007063536e-13,2.9159208384774735e-16,0.9999968367443082,2.870162112684859e-08,2.973148837302129e-16,4
1.1818797829144396e-54,1.8301870715195003e-13,2.8646372595029655e-42,7.168857204037505e-28,2.9546427051502154e-16,0.9999999999998167,1.7979814273061502e-39,5
1.1679810047188998e-40,1.4931336864638882e-10,5.868467035508744e-31,5.892166864206269e-19,1.1155495966791747e-13,0.9999999998505751,3.393386748019998e-27,5
5.8202914591605994e-08,0.0018518739448381294,7.717146768383933e-06,2.074140300737704e-08,0.9981359651494166,3.648569953437613e-06,7.162447058977395e-07,4
7.389978615173268e-09,0.0012615745202482463,6.267034091526895e-07,1.0529845623180873e-09,0.9987367325733378,8.52775002499021e-07,2.0498503920613112e-07,4
0.0018832392435335047,0.9795535228449157,0.011111115478231615,0.0029761904762556817,1.0859509675797816e-13,7.104003953958528e-16,0.004475931956954056,1
0.0560391147194,0.024778301952949673,0.6747706888165952,3.905076668666611e-06,1.5386522128777819e-10,3.3733267205576304e-11,0.24440798924678786,2
2.495284224153885e-12,1.1836959801800564e-12,2.3118165939909577e-05,0.9999073282972679,1.8298833199067995e-22,1.6973166509105936e-20,6.95535331131631e-05,3
0.8215235442767345,0.01204381100181474,0.05872035706215543,0.005994729909909194,1.6113252555130914e-06,1.1569531171593652e-12,0.10171594642297377,0
0.056037763612895294,0.02468278899676025,0.6935219815917637,5.243972565758718e-07,2.4549435839656644e-11,1.0372907918766013e-11,0.2257569413664018,2
3.445913324452881e-19,3.4262847310225636e-05,9.620572006192292e-16,4.7978149509055564e-17,0.9999657078685661,2.9284122666634585e-08,1.4127529462508356e-16,4
4.785594460183827e-10,3.183076924571911e-11,1.6865268878562195e-05,0.9998608913501129,1.0862931087504761e-18,1.6462568582741967e-17,0.00012224287061827718,3
5.1157635758064235e-45,1.9067055103419936e-10,5.992523948998758e-36,5.356818248979072e-23,1.3763232103951518e-14,0.9999999998093156,1.8038915533399635e-31,5
1.272720053296115e-14,1.6925032187218045e-05,6.115714331215081e-10,9.007971851444287e-13,0.9999829760393525,9.8313876472855e-08,2.0989450264782303e-12,4
5.401418529995822e-48,3.7494435505581795e-10,9.111631006414314e-40,7.242935532251003e-24,3.1729529010352404e-17,0.9999999996250556,1.946181888028354e-32,5
0.8204766668246789,0.012319026021152825,0.05872256456533887,0.005994773646644712,0.0001553912418236187,8.669731202581506e-10,0.10233157683338813,0
0.8174735164248562,0.0156416191838095,0.058720356077489905,0.005994731191674622,2.056388742275374e-07,2.7365464797908197e-10,0.10216957120964079,0
2.1058798446697253e-16,9.741358735011705e-06,9.755140417283732e-12,1.0346826837685793e-14,0.9999902229335025,3.569795437250762e-08,4.2262879282848034e-14,4
0.13702239789230783,0.1656667607842573,0.008035666840137066,0.6733149925477049,1.2472378230687589e-23,1.0810394733617966e-20,0.015960181935592867,3
0.8215239898387963,0.012043728945317855,0.058720356360534444,0.005994730022811987,5.797761143236088e-08,1.964976540583453e-12,0.10171713685296298,0
0.0566097607085216,0.07740090644088232,0.20624530813567155,3.7003109265589003e-06,2.9108408055238027e-07,2.5052352770269777e-08,0.6597400082675646,6
0.056037624157654155,0.024742482328446152,0.6419613969668178,2.2348168105551813e-08,2.649287113798533e-15,7.349276772997981e-15,0.2772584741989038,2
0.8215132010855126,0.01204926475312874,0.058720356205965364,0.005994730334621806,2.800762001862571e-08,4.564521502172278e-12,0.10172241960858676,0
1.4534055960300772e-09,0.001503636136050548,1.5743886390340864e-07,7.403625878458476e-10,0.998493899437491,2.2688445496755443e-06,3.594927663301596e-08,4
3.69587452639273e-12,3.019497020672678e-11,0.00037920421121867966,0.9986256579481063,3.261365637774434e-22,1.0526845955460326e-19,0.0009951378067841465,3
0.001883241166287716,0.9785468479470038,0.011111966012467292,0.0029761904845453544,2.592871037392113e-11,1.2025005051991217e-13,0.005481754363646954,1
0.8168004917334746,0.01277807077397329,0.05913056812163944,0.00599680634963225,0.0009597073666543772,6.65623843333569e-08,0.10433428909224157,0
0.05603834877582973,0.02485073078854803,0.6791645953574423,8.171627471266548e-07,1.741179430118495e-10,4.753019572071211e-11,0.2399455076937846,2
0.056604589406204935,0.029042519956600326,0.5172246353351124,5.845356783894329e-05,6.659016893515793e-07,4.30450527566149e-08,0.39706909278750124,2
8.836141268049512e-38,3.5701403579118733e-09,7.587111911752262e-30,9.666820925611166e-18,5.688962052480167e-14,0.9999999964298028,1.789398464673556e-24,5
1.521163302184875e-10,1.8755338047947665e-11,7.421436881498095e-06,0.9999415268784833,4.700256425770489e-19,7.129876910453776e-18,5.1051513763671786e-05,3
0.8213494277632354,0.012071725737012732,0.058724715634146024,0.005994737158283029,8.654211812126123e-05,3.7805737040686083e-10,0.10177285121114431,0
0.0018832392368708577,0.9799105334691576,0.011111111111112149,0.002976190532972371,1.7613654620071577e-11,3.218581949830959e-09,0.004118922413691218,1
0.05603762828918661,0.02466100906993575,0.6933523427116077,1.4266137942244242e-08,9.990402647849322e-14,5.1685097671452494e-14,0.22594900566298037,2
0.05604380477942496,0.028674227625862213,0.25109529750311915,1.7142415923781694e-06,9.607603242622026e-11,2.8090428013709402e-11,0.6641849557258348,6
0.05603762619175802,0.024624008770293557,0.6977140226879632,1.1300270772210601e-07,2.6936238352917214e-14,1.3566938498005157e-14,0.22162422934723677,2
4.721230369658736e-11,1.5681814904776223e-10,5.367783576359444e-07,0.9999977965505011,3.227196746186147e-16,1.1698442652174902e-15,1.666467109183505e-06,3
1.6488008286172107e-39,2.7001959490858523e-09,1.2497213602915507e-31,6.049191851392119e-19,1.8403702308592306e-14,0.9999999972997856,5.606412042936895e-26,5
0.21481621914417193,0.060101610382430073,0.25949852897393566,0.00011357898159425,0.0006618039438474914,2.209017193491383e-06,0.4648060495568271,0
7.898909626176913e-20,1.2507271209920434e-06,2.3442073463161526e-13,2.2873308705218e-16,0.9999987312194805,1.8053163726476034e-08,1.2482678593742566e-16,4
6.809689392670194e-11,1.0674747641810518e-10,0.0001633197162733815,0.9989459035976898,3.148454447098919e-20,2.8123814455164433e-18,0.0008907765111924995,3
0.8213001734930123,0.012079598454838508,0.058722680449682665,0.005994745471263718,7.965340606099427e-05,1.638747809065991e-10,0.10182314856126708,0
0.056037627754525345,0.025609573970100736,0.20967037746110187,2.0804086549403442e-07,6.119923809716593e-16,6.27445707705662e-15,0.7086822127733997,6
0.8206909806285929,0.012229534977472605,0.05872321149913332,0.005994777625023927,0.00021430872689941636,1.1614093093067464e-09,0.10214718538146858,0
0.0018832391745246973,0.9799114687316441,0.011111111111111141,0.002976190519248265,1.635491813077933e-09,1.750445727610017e-06,0.00411623838225239,1
1.5506920402964128e-13,2.771120777650835e-13,4.75444818760164e-05,0.9998946853384986,3.1330035257209803e-24,9.027250723844812e-22,5.7770179193172356e-05,3
0.0018832393258873224,0.9799104878058578,0.011111111111112402,0.00297619047742105,2.38441576009134e-06,3.5937739679284217e-07,0.004116227486564544,1
2.5045604818780137e-15,1.088612851707874e-05,1.2374871045493419e-11,1.3484429547165372e-13,0.9999890355358214,7.832275712312545e-08,3.921363397540659e-13,4
3.857221678988695e-37,2.9597501967760705e-07,2.265897986176577e-31,7.283680194236197e-16,4.522772836777368e-14,0.9999997040249343,2.9347036806105007e-23,5
1.0307930313581447e-55,9.999026808038494e-12,5.934977915213579e-46,1.440491815219379e-28,2.1785931657831144e-18,0.999999999990001,2.974335115379427e-39,5
0.0008258187936543706,0.3464940164757309,0.09237595558189432,0.0031915503873472186,2.058818121705118e-09,8.057806568313687e-09,0.5571126486447484,1
0.0018832393601631858,0.979911906843833,0.011111111111835999,0.002976190623948982,1.1830385768570594e-07,5.991756900126446e-07,0.004116834580671297,1
4.2294872818074326e-14,3.188745559401802e-05,1.2581579909523074e-11,4.0615228037673824e-13,0.9999679326985544,1.7983050845480093e-07,2.3129881593132968e-12,4
7.127933972192975e-10,0.014729873992393552,2.55341893247194e-10,6.9851098536890085e-12,0.9852695231857352,5.989501162061884e-07,2.896634671925843e-09,4
8.599824675305909e-14,0.0007942994158144396,4.892628039837708e-13,2.4199780745769957e-15,0.9992056921764652,8.405910148920918e-09,1.232445652597116e-12,4
0.0018835618241942612,0.9796901407740177,0.01111111219420424,0.0029762167153088714,0.00019277244399586093,9.604046099932058e-06,0.00413659200217904,1
0.8215064396194494,0.01205702855653066,0.058720355788147355,0.005994730003899412,1.82734747984135e-08,2.7104442941133304e-12,0.10172142775578794,0
0.7763924391696673,0.01509179590354904,0.05874251739093684,0.005998314992388491,5.879544103610294e-05,3.922001234392755e-09,0.14371613318042104,0
7.385424804712467e-35,1.6808363447030494e-07,1.021248177984607e-28,3.920840175814616e-16,1.840831451294762e-12,0.9999998319145244,8.18573353225512e-23,5
0.8188907979428854,0.012347652066510489,0.0587213601808878,0.005994928151995875,4.68497665812496e-05,3.707270573913739e-10,0.1039984115204121,0
0.056052541068569245,0.02548124649032783,0.6296887050588742,1.0721511833127582e-05,6.012685566797939e-09,1.0925444471007042e-09,0.28876677876516554,2
6.158724413285245e-14,8.364772153559166e-14,1.1377885999456587e-06,0.9999976867680699,5.062727134004869e-23,3.1102221246782978e-21,1.1754431848814625e-06,3
5.875893009245288e-11,4.6622860834319064e-12,7.0324608139768366e-06,0.9999499944274597,4.458975704450943e-20,8.822910297624844e-19,4.297304830513499e-05,3
0.32161545665510693,0.012454603578700117,0.06848789617591496,0.007901329039435667,4.541626998352743e-10,1.4637399323512385e-10,0.5895407139503057,6
0.05603963452027643,0.026265436937084413,0.48500121842142957,7.540192672429106e-07,5.2331747637366775e-11,1.1701174441123929e-11,0.43269295603790947,2
0.0018839608031627083,0.9798266761858616,0.011111115874314608,0.0029761915371637575,8.335333767926202e-06,6.272471095247514e-08,0.004193657541018445,1
0.05603762392080951,0.024624159302564737,0.7003596511581309,1.4984400657967758e-08,1.6906326508987403e-14,9.607142102932025e-15,0.21897855063406765,2
2.0742061288099826e-11,0.0016547600538004141,2.1729217037822981e-10,1.195466645096021e-12,0.9983450300019522,2.0948799289352577e-07,2.1702477198460814e-10,4
0.05603764019060508,0.032669686539624675,0.21824517432049048,1.783153298029716e-11,4.168273544314295e-15,9.148608064107257e-17,0.6930474989314439,6
0.0030518457043263126,0.9769843177423417,0.011111120081775294,0.002977030397339786,0.0001807231572937959,7.379006756084295e-06,0.005687583910166978,1
2.3014255733199744e-16,1.4537085706050904e-05,1.1551571892957178e-11,9.673253036173895e-15,0.9999854318639961,3.103868624485873e-08,5.0117508411089635e-14,4
0.05603767786331209,0.024645669424003935,0.6968756054589527,4.242975997038454e-07,6.032979588346204e-12,2.6459761173362845e-12,0.22244062294745273,2
0.8157293359069175,0.012538070986612242,0.05872373502836142,0.005995649650306595,5.814376892515854e-05,1.1329321295299105e-09,0.10695506352594501,0
2.3345850967719472e-48,2.4265530305351195e-11,2.1282842812010057e-38,2.6869448614714956e-24,8.095684804743419e-16,0.9999999999757336,1.2107706854398615e-33,5
0.0018832391718756638,0.9795219337279522,0.011111111111622786,0.0029761985348692207,3.174908557034218e-07,0.00039086082167836514,0.004116339141146148,1
0.675276512484452,0.02423860173804754,0.08577350592424898,0.0068555206539406095,0.000756875945724649,3.2360993742421268e-06,0.20709574715421214,1
0.821520129476513,0.01204515775328028,0.058720355989913625,0.00599473028734339,1.2056206591485923e-08,2.2072240873019406e-12,0.101719614434536,0
0.8209556937997311,0.012565170446593575,0.05872035983320537,0.0059947300233008614,1.4225987172142233e-05,1.7255771171763783e-10,0.1017498197374392,0
2.0486115010868725e-15,2.307404607322377e-05,2.2430023855236594e-13,1.1094332509813453e-14,0.9999768115340766,1.1441955275724952e-07,5.984823949032664e-14,4
0.13702239789213091,0.16566676078589468,0.010550677241161424,0.6699796605141115,2.7752290979915968e-24,2.7165119458118358e-21,0.016780503566701414,3
0.8205573146912213,0.012262011717642945,0.05872198062187064,0.005994774898807341,9.498493830456333e-05,4.2060002857278237e-10,0.10236893271155313,0
2.753528984971136e-06,0.01595227805601515,6.285835351223735e-05,3.5036219339262765e-07,0.9839465332669275,1.6418254702931073e-05,1.8808177663895772e-05,4
0.8214563405326265,0.012110071009499242,0.058720355738958986,0.005994729911503581,2.390269606160673e-07,2.439725272381633e-12,0.10171826377801144,0
2.277916991454517e-40,5.307309584021663e-10,1.9198710359679355e-31,6.044263854510819e-19,5.891382851691551e-14,0.9999999994692101,7.048496026232399e-27,5
6.1478602077153875e-30,8.020988494721801e-07,2.090492899657525e-23,5.778040718921655e-13,3.2592751824148355e-09,0.9999991946412975,1.0449086772584679e-19,5
5.6855481057753595e-12,3.005578453135544e-12,2.388697757527394e-05,0.9998789639959746,7.026377428001951e-22,5.3424892608731824e-20,9.714901775885645e-05,3
0.05605804061956675,0.03666853432990999,0.209185208017749,1.9491665205202384e-05,1.343115810276044e-09,1.996757584291078e-09,0.6980687220276957,6
0.0018840467375768554,0.9639160323070467,0.011111119405967953,0.0029762104417288882,0.015973856367282924,1.3657087405444022e-05,0.004125077652991211,1
2.722843046877678e-12,1.0453671629728682e-12,3.4778392802831004e-05,0.9999201833409367,6.349089658903858e-22,5.746976396496795e-20,4.503826249231084e-05,3
0.05603933036289185,0.025886549497765397,0.21395561305472424,9.032425686486853e-06,3.492078917222182e-12,3.169686230182613e-12,0.7041094746522703,6
0.0018832392369364905,0.9799092458339459,0.0111111111112572,0.002976190895236791,4.553345384660893e-08,3.5519214339975596e-06,0.004116615467735669,1
0.0008558101814134091,0.2556823564379692,0.20008801989374128,3.3854750433019827e-06,0.004504839745359135,1.0333991463892793e-08,0.5388655779324822,6
0.8215085054236728,0.01205862732879302,0.058720355757495846,0.005994729918052612,4.4569293661450164e-08,1.6500907331415673e-12,0.10171773700104192,0
2.2749629545170693e-12,2.9412951775557825e-12,6.292804557552676e-05,0.999782821793016,1.7932382085641973e-22,2.719606172595842e-20,0.00015425015619225914,3
0.0560701323909372,0.333649301897089,0.20701140536168933,4.597893349137631e-08,1.8112386601430688e-07,2.3554788093212173e-09,0.4032689308920061,6
3.991455981445532e-11,1.846762365789582e-10,0.0003902512817311613,0.9977978592018215,1.2959286586014567e-20,2.0940672525290466e-18,0.0018118892918564129,3
2.825331252171719e-16,2.366384466998639e-06,8.966013853924058e-13,2.4120613942391005e-14,0.9999975513644985,8.225008572129121e-08,2.77314206843555e-14,4
0.056121023912692324,0.3507228259829239,0.332289832587383,2.2031377191487018e-05,0.006449842501099105,9.870882147873917e-06,0.25438457275656223,1
0.07506006687231379,0.1333430592599398,0.26845494835958505,0.0002233797084268174,0.0010141301338136308,1.4853332340301102e-05,0.5218895623335806,1
0.821007788227446,0.012133240820860855,0.0587235446147564,0.005994774338961176,0.00018035416938618924,7.321388332231668e-10,0.10196029709645066,0
0.05603771850369652,0.024676317214901863,0.6939872922998473,2.0901658911285419e-07,9.498946642305293e-12,2.621176902347069e-12,0.22529846295284497,2
0.8214854774812266,0.012064212975869133,0.058720355901963166,0.005994730688744035,1.1384152413564177e-08,5.8824355894240415e-12,0.10173521156216234,0
0.8196646165040418,0.012432076281083136,0.05872095886874388,0.005995309781877875,9.651882710350273e-05,9.213094773853926e-10,0.10309051881584036,0
0.0018833196050133702,0.9798339497984352,0.011111111111186112,0.002976453487703079,7.054680136453382e-09,2.170707083024166e-06,0.004192988235899124,1
0.0018836849494962336,0.9798448714345908,0.011111111230989656,0.0029761928410542626,5.836722607271772e-05,1.5556808912541343e-06,0.0041242166369049905,1
0.0560376352009554,0.02475043921024809,0.6893808704741118,1.0665031643576158e-08,8.287338669050485e-13,5.006203142039756e-13,0.2298310444483239,2
9.560684896368462e-12,8.053721237425283e-12,3.9616245332351624e-05,0.9997583359693701,1.232676831199694e-21,1.0625066762598454e-19,0.00020204776768304508,3
1.4718357299527007e-33,5.6806218877693135e-05,1.930715950736825e-30,4.285625032210592e-17,6.121559168770849e-13,0.9999431937805101,5.25772117747264e-22,5
0.821490945045716,0.012070679024680724,0.05872035613992471,0.005994729996159539,2.533057515845947e-07,1.0916429498009619e-11,0.10172303647685121,0
0.05603762582953103,0.02467364060277673,0.6958525658157655,4.368824467706139e-09,1.1604705124843033e-13,8.134904953715877e-14,0.22343616338290484,2
0.0560376332788153,0.02501013875638529,0.5752743575723245,8.031562089591818e-08,3.113435556072947e-14,6.357213510839422e-14,0.3436777900767593,2
2.3207651407321067e-19,2.3231672715547443e-06,2.559842355252787e-15,2.872832320505637e-17,0.9999976647221411,1.2110584705822973e-08,4.634229840504503e-17,4
1.8841832150310406e-12,1.8129858080669656e-12,4.267409789267711e-05,0.9998445754257221,1.195240975645138e-22,1.62005914486813e-20,0.00011275047268795134,3
9.560684896368462e-12,8.053721237425283e-12,3.9616245332351624e-05,0.9997583359693701,1.232676831199694e-21,1.0625066762598454e-19,0.00020204776768304508,3
0.0018832395793675876,0.9799060231917879,0.011111111111117436,0.0029762006766079164,2.6423206856053127e-09,5.04302318777783e-06,0.004118379775610685,1
0.05603763129065547,0.024649387773768378,0.6950602807822732,2.9293052704453244e-08,1.9030060176917366e-13,7.959882121537422e-14,0.2242526708599803,2
0.00188366568595436,0.9794167872822088,0.011111132003116695,0.0029761918074083567,0.0004824306557082307,3.009509961298918e-07,0.00412949161460737,1
0.0019270539123585285,0.9520051449442243,0.011112583314542346,0.002976193600298431,1.1498576958968604e-07,5.226139492259413e-10,0.03197890872019289,1
6.766345997820558e-08,0.0029194474262854014,1.0622881759796845e-05,3.0986396128634266e-08,0.9970634042115221,5.403988373609759e-06,1.0228422030952765e-06,4
0.05607233462097501,0.03439779761050262,0.3288905296307856,9.590733268863828e-07,7.363800736065426e-09,6.649266395986049e-10,0.5806383710356825,1
0.0018832392969657845,0.9799091831552964,0.011111111111133363,0.0029761906833032105,1.0693773710964143e-07,3.830635309397659e-06,0.004116338180254842,1
0.0018832452535418767,0.8800067962945405,0.01111111134237417,0.0029762046770661003,0.09989130468182043,1.4525119008452973e-05,0.004116812631648488,1
0.0018832391718936255,0.9799009185216739,0.011111111111111125,0.0029761910037289685,9.838145876451698e-11,1.227486768250859e-05,0.004116265225528366,1
1.2701091111710779e-49,1.8350958742397945e-12,4.733109927425438e-38,8.2532053830454e-24,8.476851867125601e-16,0.999999999998164,3.3887533627413505e-34,5
2.8153892537811914e-47,4.321659694466052e-12,3.660502934055632e-36,3.225420318011772e-22,4.3093278754654553e-16,0.9999999999956779,1.061211921986875e-31,5
0.8214984958458738,0.012054112456720485,0.05872036066395663,0.005994731604855906,8.114184067636404e-08,1.2531924637023159e-11,0.10173221827422063,0
1.192482202457191e-34,1.2890074729752437e-06,1.2859409632066174e-29,2.789632640408968e-15,3.9268899816751756e-13,0.9999987109921316,6.234084563599573e-22,5
8.424421503094982e-14,1.674088142142077e-13,5.059434528037137e-05,0.9999040288373662,1.4928433119416846e-24,5.125514824540194e-22,4.53768171017954e-05,3
2.26304654716439e-16,4.737243448222808e-06,2.096545450574052e-13,1.4276963621400512e-15,0.9999952485783458,1.4177983766800212e-08,1.1025339747760917e-14,4
2.990391476870669e-20,1.1262371756322887e-06,5.321560786906253e-15,1.6333749125965732e-17,0.9999988685677141,5.195104942506827e-09,1.9838773260226658e-17,4
0.0018832391716309376,0.9697098008854216,0.011111111111112085,0.0029761905866826986,0.010193955827458055,9.479257298332144e-06,0.004116223160396423,1
0.056529397668883964,0.030983918587763032,0.44101242866229695,6.579477874090978e-05,8.001336706058199e-07,7.946318618354671e-08,0.47140758070545835,2
1.9211850058601306e-32,1.6593245646123855e-07,5.403028227766708e-25,3.5042921648167358e-15,2.1876189588411413e-11,0.9999998340456638,1.1860660887613387e-20,5
0.0018832391900057562,0.9799061051061698,0.011111111111439774,0.0029761949611503526,1.667989761528665e-09,2.309329816175716e-06,0.004121038633428589,1
0.8215225831826871,0.012044192784341065,0.05872035583369863,0.0059947299083528485,2.3024324826618902e-06,3.131207215713865e-13,0.10171583585812471,0
0.0019165760611811798,0.950280404922571,0.01111209729013544,0.00297761739112278,0.029105607097974093,1.8392686619067866e-05,0.004589304550396379,1
0.0018832391713748877,0.9766679317860734,0.011111111111111129,0.002976190477149475,0.00030059639542581745,0.002944708297514816,0.004116222761350467,1
1.2684419610995016e-49,8.601475120114576e-11,1.441406445435815e-40,3.7884865093157775e-24,1.4586146982926998e-17,0.9999999999139852,1.9178326791117108e-33,5
7.445905561205607e-12,0.0032991658675412486,1.546954309582109e-10,8.085082853381033e-13,0.9967004831274282,3.507265982354292e-07,1.1548242187876787e-10,4
1.2642138328373724e-37,1.295425698722507e-10,1.7248290545094466e-27,9.483233191615203e-18,6.387628008999038e-12,0.9999999998640698,1.8364022197704858e-25,5
4.800211745782236e-47,5.061917993687267e-10,6.849877079277547e-39,1.0177648266021076e-23,1.6349240201023547e-16,0.999999999493808,3.753433823154283e-32,5
0.001883239171375175,0.9772590479758938,0.011111111111111127,0.002976190482317851,8.269108869044881e-06,0.0026459193815139607,0.004116222768919,1
0.056045379697275834,0.027676384750767807,0.20890810916964137,1.3968405825330395e-06,2.6565879022964305e-11,4.913481629941584e-12,0.7073687295102531,6
0.05603762285242933,0.02462033922944354,0.7018847477693113,1.6382984341878027e-09,5.574013821083243e-16,5.078671950847771e-16,0.21745728851051627,2
0.8215115674432949,0.012050317149928203,0.0587203772868189,0.005994730559680972,9.01628212854884e-07,3.4493940457260623e-11,0.10172210589757037,0
0.056085513450194885,0.0360952983951357,0.2063569952070573,1.637489749410583e-06,9.743878173147937e-10,1.1858472041349001e-10,0.7014605543648902,6
0.056041395949903164,0.026044914219038925,0.21527564354998457,1.8026286207383578e-05,1.2773631900898503e-11,9.666767508340406e-12,0.7026200199724255,6
3.640895612997924e-12,3.794275303798578e-11,3.166979719392182e-08,0.9999999597708876,1.0206624853797748e-12,2.4779660084937835e-13,8.516463057330825e-09,3
5.786798542273529e-35,0.00010434735574481847,4.604412660639641e-33,1.3218790264485784e-18,1.5432427945474563e-13,0.9998956526441009,7.814984530823624e-24,5
2.9781178251135518e-15,2.677914161903954e-05,3.90220380669447e-13,5.3947081232687296e-15,0.9999731853361037,3.552179784182167e-08,8.078146338842307e-14,4
0.8204766668246789,0.012319026021152825,0.05872256456533887,0.005994773646644712,0.0001553912418236187,8.669731202581506e-10,0.10233157683338813,0
0.0005416166117588324,0.6725713239478534,0.17376795369756054,4.7583152391858914e-08,0.004514535204787206,3.1449136051482824e-08,0.14860449150575156,1
8.270729212650823e-56,3.8108796070700647e-11,6.833451842700587e-47,1.1888503028203248e-28,6.410784366423097e-19,0.9999999999618912,4.335312589768567e-39,5
0.05603933036289185,0.025886549497765397,0.21395561305472424,9.032425686486853e-06,3.492078917222182e-12,3.169686230182613e-12,0.7041094746522703,6
0.0018832391713747823,0.979857207796939,0.011111111111111112,0.002976190489556974,2.0228173554780256e-11,5.602856151115002e-05,0.004116222849278861,1
4.550396442216536e-53,9.016027121227975e-11,1.521154534991332e-44,1.3936324080826432e-27,3.076397534309109e-18,0.9999999999098397,3.711513702783412e-37,5
6.989355232863794e-13,0.0035504033232702115,8.158095333360482e-09,1.6887595494037577e-08,0.9964475008876084,2.065427688342929e-06,5.31504339329388e-09,4
0.8215216727954248,0.012045217461741514,0.05872035578327771,0.005994729908181893,2.145437075568439e-06,2.6671787978407973e-13,0.10171587861403192,0
0.05603787755085169,0.024734497538718005,0.6864305226423155,6.301007564900385e-07,3.10058937353926e-11,1.1455424401723867e-11,0.23279647212489696,2
0.05613970370487607,0.06497479497923653,0.2043039084503663,1.4543804831257594e-06,7.041091310923985e-09,9.97525649302903e-10,0.674580130446421,6
5.610193623606742e-49,3.149524251537176e-10,9.308162100940154e-41,1.9140081696156337e-24,1.1571428586176415e-17,0.9999999996850476,4.41981289115819e-33,5
0.05687376319118323,0.3801949588719615,0.26125822404575016,6.516647024177559e-05,0.02569979976192263,4.946804163113078e-05,0.2758586196173097,1
0.0565237302806561,0.02629690373631697,0.5832391523464402,0.0002930359430967028,5.751264051492423e-07,5.0535603124596647e-08,0.33364655203148186,6
1.0851870107503834e-12,3.1771326212137824e-12,6.140971027294169e-05,0.999727182340887,3.805384286580506e-23,8.08001892104747e-21,0.00021140794457778664,3
0.05603780334852409,0.024699388775131833,0.6878173046080067,7.77399163706664e-07,1.6959588841709685e-11,7.147973388114414e-12,0.23144472584506598,2
0.056076300459141235,0.029935111421000013,0.31525609854186387,4.874414693291603e-06,3.3341873721000078e-09,4.64865100898231e-10,0.5987276113642491,6
0.8211427404498234,0.012340497958896137,0.05872035591220028,0.005994730296838747,4.1683081899142625e-08,2.607032729487938e-11,0.10180163367308918,0
0.001884567745623559,0.9797524458930582,0.011111111126853477,0.0029762453402117977,2.55843301965491e-07,9.014788640221915e-07,0.004274472572087005,1
1.48702856003114e-11,3.025579100203771e-11,5.574782416688955e-05,0.9995822377185211,3.3517919738207645e-21,3.147377876254359e-19,0.00036201441218604936,3
0.056054372687060525,0.03121003345149483,0.21775079948385276,1.1132555871443311e-05,4.975272509373588e-10,3.095987569257631e-10,0.6949736610145945,6
3.3602088778353842e-18,3.1575496506724905e-06,8.098456358564799e-13,5.672142686898292e-16,0.9999968296981436,1.2751393755799183e-08,1.508539987540642e-15,4
0.7763924391696673,0.01509179590354904,0.05874251739093684,0.005998314992388491,5.879544103610294e-05,3.922001234392755e-09,0.14371613318042104,0
0.8214829089791998,0.012055179353303217,0.05872035914789627,0.00599473376514565,2.2309566959985472e-08,7.6252520639253e-12,0.10174679643726281,0
0.056044510713478185,0.026808238960411155,0.43049720381983175,1.569939685990614e-06,2.8039374460411615e-10,3.8516772525113334e-11,0.48664847624768237,2
1.407056787176999e-17,2.033712728635827e-05,8.315895496755803e-15,1.9490707556618405e-14,0.9999784694161552,1.1934565275471816e-06,3.1221506732315446e-15,4
0.32212996830453505,0.017215741817511447,0.13637242011196454,0.006056779472253793,1.13355880935503e-07,5.577435671676629e-09,0.5182249713604186,6
0.056396025879755805,0.03221413779158356,0.22796896246705012,0.00010024648786863482,3.498489975774942e-08,5.0975906787204386e-09,0.6833205872912513,6
9.63758612594968e-35,2.3989856215768525e-09,4.179049078821364e-26,1.4390897726350822e-16,2.252826098462548e-11,0.999999997578486,2.427711722264578e-23,5
1.0272318175164222e-36,3.507004055605078e-10,4.717331046680287e-27,2.826863566411322e-17,1.3203641834777032e-11,0.9999999996360959,7.051073166035655e-25,5
3.802649097935489e-11,3.559328654201286e-11,8.537725430114349e-05,0.9994756246483989,1.2397624211008472e-20,9.658992349727219e-19,0.00043899802368014017,3
0.0018832549457825963,0.9798403958737356,0.011111111129023145,0.0029762131254561877,3.3140837400163925e-05,3.6512243962383016e-05,0.004119371844639934,1
3.804413012463431e-11,4.716473469552433e-12,1.9980735333781348e-05,0.9999201737662018,3.0574764594030114e-20,1.0028434421543818e-18,5.98454557038672e-05,3
7.170430115915524e-14,4.969468784433302e-13,0.00013708235221855916,0.9997280261882414,8.635730561936836e-25,5.319353991622458e-22,0.00013489145897137267,3
0.8214065952900564,0.012057554162646159,0.058722396210867445,0.005994732954775876,7.412629635059471e-05,1.3304420973937382e-10,0.10174459495225927,0
2.937748955330109e-33,9.031846342231759e-07,6.441194999363853e-28,1.0426448035514307e-15,2.0401080990457434e-11,0.9999990967949637,2.8563247472794883e-22,5
